casenum,Form,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14,i15,i16,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34,i35,i36,i37,i38,i39,i40,i41,i42,i43,i44,i45,i46,i47,i48,i49,i50,i51,i52,i53,i54,i55,i56,i57,i58,i59,i60,i61,i62,i63,i64,i65,i66,i67,i68,i69,i70,i71,i72,i73,i74,i75,i76,i77,i78,i79,i80,i81,i82,i83,i84,i85,i86,i87,i88,i89,i90,i91,i92,i93,i94,i95,i96,i97,i98,i99,i100,i101,i102,i103,i104,i105,i106,i107,i108,i109,i110,i111,i112,i113,i114,i115,i116,i117,i118,i119,i120,i121,i122,i123,i124,i125,i126,i127,i128,i129,i130,i131,i132,i133,i134,i135,i136,i137,i138,i139,i140,i141,i142,i143,i144,i145,i146,i147,i148,i149,i150,i151,i152,i153,i154,i155,i156,i157,i158,i159,i160,i161,i162,i163,i164,i165,i166,i167,i168,i169,i170,i171,i172,i173,i174,i175,i176,i177,i178,i179,i180,i181,i182,i183,i184,i185,i186,i187,i188,i189,i190,i191,i192,i193,i194,i195,i196,i197,i198,i199,i200,i201,i202,i203,i204,i205,i206,i207,i208,i209,i210,i211,i212,i213,i214,i215,i216,i217,i218,i219,i220,i221,i222,i223,i224,i225,i226,i227,i228,i229,i230,i231,i232,i233,i234,i235,i236,i237,i238,i239,i240,i241,i242,i243,i244,i245,i246,i247,i248,i249,i250,i251,i252,i253,i254,i255,i256,i257,i258,i259,i260,i261,i262,i263,i264,i265,i266,i267,i268,i269,i270,i271,i272,i273,i274,i275,i276,i277,i278,i279,i280,i281,i282,i283,i284,i285,i286,i287,i288,i289,i290,i291,i292,i293,i294,i295,i296,i297,i298,i299,i300,flag
1,1,8,8,9,7,9,2,5,5,8,8,2,7,5,8,7,5,5,8,6,4,5,6,8,5,8,3,5,5,7,5,2,7,5,7,8,2,6,8,5,7,2,8,8,7,8,3,5,6,3,8,6,8,8,3,9,3,8,8,7,7,4,5,7,7,8,2,4,8,1,4,1,7,8,8,9,4,7,6,5,8,6,5,5,3,7,3,5,5,4,5,3,7,5,7,8,1,5,5,4,7,2,8,6,7,8,6,8,7,5,3,5,1,7,8,7,3,5,5,4,2,4,7,5,4,8,5,4,9,7,6,3,7,5,5,6,8,8,4,3,8,9,3,6,3,6,3,8,3,3,4,4,7,6,7,8,6,8,5,2,1,3,4,4,2,4,4,5,4,5,7,8,2,3,4,4,9,7,5,5,4,4,4,4,6,3,6,6,5,3,4,3,5,5,5,3,7,6,4,3,7,8,5,3,4,5,7,6,4,3,4,7,6,2,7,3,6,8,5,1,4,6,5,4,2,4,8,6,6,1,1,8,3,4,6,4,8,8,4,3,2,5,6,7,7,4,7,6,2,1,3,8,6,6,2,1,7,3,2,1,3,6,8,4,1,4,8,7,5,4,3,8,6,4,4,2,8,9,5,1,7,7,3,5,3,1,8,2,3,3,1,4,5,3,2,2,8,4,5,5,1, 
5,1,3,8,7,7,9,2,6,8,9,6,3,6,4,8,8,3,3,6,7,8,3,7,8,7,8,3,8,5,6,7,3,7,6,7,8,3,7,8,7,7,2,7,6,6,8,3,4,8,6,8,2,8,8,6,7,4,8,3,7,7,3,8,7,7,8,3,7,7,2,5,2,6,7,7,8,3,7,7,7,7,2,7,8,7,7,3,7,5,6,4,3,7,6,6,7,3,6,8,2,7,3,4,6,7,8,7,7,7,3,7,2,4,7,7,6,3,8,8,6,4,4,8,5,6,7,2,5,8,3,7,3,5,7,7,7,6,7,6,3,7,4,3,7,4,6,4,8,5,4,4,7,4,6,7,7,7,4,3,3,4,4,4,7,3,3,5,6,6,2,7,7,6,4,7,3,8,8,3,5,4,7,3,4,6,3,7,3.5,3,2,4,4,4,4,3,3,7,6,6,2,6,6,7,3,7,3,7,7,7,6,4,7,2,3,3,3,7,6,2,3,4,7,3,3,3,3,7,6.5,6,2,2,7,4,4,6,4,7,8,5,5,4,7,3,4,6,3,7,5,4,2,7,7,6,3,2,2,4,6,4,3,4,7,3,3,3,3,7,3,7,4,3,7,3,3,2,3,7,6,3,3,5,7,6,4,3,3,7,4,6,3,3,6,7,3,2,5,7,3,5,3,5, 
25,2,6,3,5,2,9,3,1,4,4,5,2,3,3,4,9,1,2,5,7,3,5,2,5,5,8,4,4,2,2,9,4,3,5,3,8,4,3,4,5,7,4,3,4,7,5,1,2,7,7,3,5,1,5,6,9,5,4,4,3,8,7,1,4,8,9,5,5,3,5,8,3,1,4,6,8,3,2,5,4,7,4,3,5,5,8,4,3,3,4,7,5,2,5,8,8,4,2,4,8,7,5,1,3,5,6,1,3,7,5,5,5,3,5,5,7,4,4,3,4,7,6,5,5,9,9,4,2,4,5,6,7,4,4,6,5,4,1,6,5,5,5,2,5,5,8,7,7,7,5,7,4,2,4,9,3,6,2,7,5,6,8,3,4,6,5,8,6,6,4,4,5,4,8,5,2,7,7,5,8,3,5,6,5,7,5,6,8,4,5,5,6,4,6,7,5,7,8,5,5,2,4,2,5,5,2,6,4,6,7,4,5,8,6,7,3,5,6,8,6,5,6,7,7,5,5,8,9,6,4,2,4,3,7,6,3,7,7,6,7,4,8,9,5,7,3,6,5,6,6,5,7,4,7,6,5,8,6,5,5,2,5,6,5,5,2,6,7,6,5,3,6,8,7,6,3,6,6,7,6,4,4,7,5,5,4,6,7,3,4,3,4,6,5,5,2,7,6,6,6,5, 
11,1,8,8,5,5,8,5,3,4,1,9,4,9,7,8,7,7,9,8,5,6,5,8,6,3,7,8,7,5,6,5,7,4,2,9,9,6,9,9,8,8,4,7,7,8,8,9,8,8,5,7,8,9,3,2,8,6,9,5,8,5,8,9,7,6,7,7,8,8,3,9,4,8,8,8,8,5,5,6,9,8,7,6,3,6,3,2,6,2,8,8,8,8,3,5,6,3,7,8,5,8,2,9,4,7,7,3,9,9,5,4,9,3,8,7,6,8,7,9,3,8,9,9,7,8,8,5,8,8,3,8,6,9,7,7,2,8,8,8,5,9,8,1,6,5,5,8,7,5,2,7,2,4,8,7,8,3,3,3,1,1,3,1,7,5,1,8,7,9,3,7,3,1,3,7,2,5,5,2,1,1,6,1,6,6,7,7,3,6,5,7,5,4,2,2,2,8,8,8,3,7,4,8,5,5,2,8,8,8,8,9,2,2,2,2,2,2,8,8,1,8,5,2,5,2,2,2,8,8,2,2,7,2,1,8,8,9,9,5,2,2,5,2,4,6,3,5,3,5,2,5,8,5,2,3,5,5,8,5,3,7,8,8,5,4,3,5,2,8,5,2,8,6,3,5,1,6,8,5,8,8,8,3,3,1,1,9,2,5,8,2,2,5,7,7,7,7,8,9,2,9,1
19,2,4,5,5,4,7,4,5,3,5,3,2,4,3,4,8,2,3,5,5,7,7,3,5,5,8,4,3,5,4,8,6,5,4,4,7,3,4,4,5,6,4,3,5,5,8,2,3,5,5,7,6,2,5,5,8,3,4,5,3,6,6,3,5,7,9,3,7,3,4,5,2,3,3,5,7,4,3,4,4,5,4,2,5,4,7,4,3,5,4,5,4,5,4,8,7,1,6,4,7,6,4,4,4,2,7,3,3,5,5,3,5,3,5,5,7,3,3,5,4,7,6,4,5,7,7,3,6,4,6,4,5,2,4,6,4,4,1,5,4,4,5,3,5,4,7,6,6,6,5,6,4,4,5,7,4,6,3,6,3,5,7,4,4,6,3,6,6,8,6,3,6,5,5,5,3,7,7,6,6,3,4,4,5,6,3,6,5,7,6,5,6,4,7,6,5,6,7,7,3,4,5,3,5,7,4,6,7,6,8,3,5,7,5,6,3,6,4,7,6,4,6,4,7,7,3,7,6,7,6,3,5,6,8,6,3,7,5,5,7,2,5,6,5,7,3,7,3,8,7,3,6,3,7,6,3,8,6,6,5,2,5,5,5,6,2,6,6,6,6,3,6,5,3,7,3,6,5,7,7,4,7,6,7,5,3,5,7,6,7,3,5,8,5,6,2,7,7,6,6,2, 
37,2,7,4,8,3,4,5,3,5,5,6,3,4,3,3,5,6,2,5,7,7,7,5,3,6,6,2,2,2,3,7,7,5,6,3,2,4,5,7,8,7,6,6,7,7,7,6,3,7,8,8,8,5,2,4,7,5,3,7,2,6,8,6,6,8,8,7,6,4,7,6,2,2,6,6,7,6,5,5,6,7,6,2,8,6,7,3,7,3,2,6,6,5,8,9,8,6,6,2,8,6,5,4,5,7,8,4,3,8,6,3,9,3,2,6,8,6,6,7,4,8,7,3,3,8,8,3,7,3,7,3,8,7,5,8,8,7,3,7,6,2,8,2,2,3,3,8,8,6,7,8,8,3,7,8,7,8,3,7,7,9,7,6,8,7,4,8,8,8,7,6,6,7,8,8,6,7,7,7,8,6,8,8,5,8,7,4,7,7,7,6,8,6,8,7,6,7,8,6,7,5,4,5,8,7,2,7,7,8,8,8,4,5,4,8,4,6,7,3,7,3,7,7,7,7,3,5,8,5,8,2,6,6,7,7,6,8,8,8,8,3,4,7,5,8,6,7,6,2,8,8,8,7,8,7,7,7,6,8,4,3,7,6,8,8,4,7,6,7,8,6,4,4,5,8,7,7,7,6,8,9,6,7,6,7,3,3,7,5,4,2,6,7,2,7,3,7,7,7,8,7,1
30,1,5,8,4,2,9,3,6,5,9,9,6,6,6,8,8,5,4,7,5,6,2,9,5,6,5,2,7,5,7,7,6,4,5,7,8,2,5,9,7,9,5,3,7,7,9,7,6,9,2,9,6,9,1,6,3,5,7,5,5,2,4,4,6,4,5,4,9,6,2,9,3,7,5,8,7,5,3,6,8,5,8,9,3,7,7,3,6,5,6,4,3,8,5,4,7,3,7,9,2,8,6,9,6,6,8,8,8,9,7,5,3,5,6,7,5,5,6,9,2,4,6,9,6,8,6,3,8,9,7,7,7,6,9,6,4,5,8,8,7,7,9,7,8,6,8,8,8,5,4,6,3,4,6,8,5,3,5,2,1,2,3,5,7,3,6,7,7,8,1,8,5,7,2,2,1,1,7,3,1,5,3,2,6,7,8,6,7,7,3,1,5,3,3,2,1,1,5,8,6,6,3,6,5,1,4,4,9,5,6,4,3,7,7,6,3,2,4,1,4,1,7,5,5,2,2,5,5,3,5,6,5,2,6,3,6,3,8,2,4,7,3,3,7,8,3,3,2,1,1,2,7,7,7,6,3,3,5,3,6,4,1,1,7,5,6,5,7,5,6,2,3,4,4,3,4,2,7,3,3,3,7,3,2,3,5,3,2,5,8,3,3,2,9,3,5,2,8,9,2,8, 
55,2,3,5,9,8,8,2,3,7,4,5,1,2,4,5,8,4,1,2,4,7,5,2,5,6,8,3,4,5,3,8,3,4,8,3,7,4,3,5,4,7,2,2,5,7,4,2,2,7,9,4,2,3,1,8,7,4,7,3,2,8,8,3,5,7,3,6,3,2,3,4,2,2,5,5,4,3,3,7,2,6,2,2,1,1,7,7,5,3,2,7,6,5,9,8,6,4,7,3,4,7,8,3,4,7,2,3,5,3,6,4,1,4,1,4,8,8,8,3,4,3,5,4,7,8,4,3,3,6,6,7,9,4,3,4,8,3,3,4,8,7,2,6,2,6,4,6,4,8,4,3,5,3,5,4,7,7,2,4,2,6,7,5,8,8,8,6,4,7,7,7,4,6,9,7,2,6,8,4,8,7,6,8,7,9,6,8,6,5,4,6,8,6,6,4,9,7,8,6,8,1,7,4,8,7,4,6,6,4,3,8,7,8,1,7,6,7,6,3,6,3,6,8,4,7,7,7,8,4,4,4,7,4,6,4,3,7,3,6,3,7,6,8,4,8,4,6,9,4,8,6,9,8,9,8,9,7,4,8,4,9,7,6,9,7,4,7,6,4,7,8,6,4,5,7,7,3,9,4,8,4,6,6,3,8,8,8,7,6,6,7,8,9,4,4,4,7,6,3,4,8, 
51,2,3,2,9,4,4,2,3,3,5,4,2,4,5,5,9,3,1,3,3,5,9,5,3,5,3,7,9,9,9,7,8,4,2,8,5,6,5,5,1,5,9,2,1,4,5,9,9,2,7,5,5,1,2,2,5,2,5,5,2,4,5,8,5,2,5,4,5,5,9,5,9,1,5,6,5,3,3,7,3,5,5,2,1,5,8,6,3,7,3,2,5,2,2,2,7,5,3,5,5,5,6,4,1,4,7,5,5,3,6,3,4,7,1,3,2,5,6,4,7,3,5,8,5,3,8,4,6,2,7,5,5,2,1,3,4,8,7,8,5,3,5,3,1,4,7,5,5,3,9,7,3,7,5,1,2,4,6,4,7,3,3,5,3,4,2,6,3,5,4,3,5,3,3,2,3,6,5,8,2,7,3,8,1,5,6,2,6,5,4,7,5,8,5,6,7,6,2,5,3,2,5,6,5,5,6,5,5,8,8,1,3,7,9,3,3,5,5,3,1,4,5,2,3,4,4,9,2,3,5,5,2,8,5,4,2,4,4,6,5,3,7,1,8,1,6,5,3,8,2,4,1,2,1,3,2,3,4,3,5,3,2,2,3,7,1,5,5,8,3,7,4,3,5,5,3,3,8,8,2,6,4,3,7,1,2,2,3,3,3,8,3,1,9,3,2,3,5,7,3,2, 
45,1,1,9,9,9,9,4,4,4,4,5,2,5,5,7,6,5,5,5,5,7,7,4,5,5,5,5,7,6,8,6,6,6,5,5,5,3,6,5,4,6,2,6,6,7,7,7,7,7,5,7,6,6,6,2,6,6, ,4,5,5,5,5,5,6,6,6,6,7,6,6,3,7,6,6,7,7,6,7,7,7,7,7,6,5,7,6,6,5,5,2,7,6,6,7,7,2,7,9,8,6,2,7,6,6,9,1,5,7,8,7,6,6,6,6,5,7,5,5,5,2,5,7,7,7,7,2,8,8,1,8,8,7,7,8,5,6,8,8,4,7,8,2,7,5,5,5,7,8,2,8,8,2,5,5,7,2,5,5,2,2,2,5,2,2,2,4,3,9,2,5,5,5,5,8,2,7,7,8,1,1,5,5,1,1,1,3,3,2,4,5,5,6,5,5,1,1,4,8,4,4,8,4,4,3,3,7,7,7,7,5,2,5,6,6,4,2,4,2,2,2,5,5,5,2,2,5,5,5,2,1,1,5,3,1,4,5,5,6,1,4,4,2,2,5,1,4,3,3,2,1,1,2,7,2,2,5,2,5,4,1,1,1,1,4,1,1,7,7,5,5,5,5,3,1,2,2,6,6,2,1,6,5,2,2,4,8,1,6,2,2,4,4,3,4,3,3,3,9,2,4, 
66,1,5,1,1,7,1,5,1,1,1,2,7,2,7,9,8,1,9,8,9,9,5,9,1,7,9,5,9,5,7,5,3,9,5,8,9,7,9,9,7,9,1,8,9,9,9,9,9,9,5,9,3,9,9,8,9,1,8,5,9,9,1,9,9,3,5,5,9,9,9,9,5,9,9,9,9,8,1,9,9,9,3,9,9,1,9,2,9,9,9,9,2,9,9,5,9,2,6,9,3,9,2,9,9,8,9,6,9,9,9,9,5,8,6,5,9,3,8,9,9,1,4,9,7,9,9,2,9,9,9,7,5,7,9,9,9,1,5,7,5,9,9,9,9,9,9,6,9,6,1,7,7,3,9,9,9,3,8,1,1,1,1,5,5,1,7,7,7,3,9,9,5,6,5,9,3,9,9,1,1,5,8,6,5,8,3,5,8,1,5,1,5,8,7,6,3,6,9,8,2,9,7,9,8,9,3,9,9,2,5,6,9,2,1,9,1,5,1,9,9,2,5,5,2,2,5,1,1,1,1,9,9,8,3,6,7,9,9,5,1,8,1,1,5,3,1,9,9,1,9,9,9,2,2,1,1,1,9,1,7,1,9,3,5,5,1,5,2,3,5,7,9,7,1,5,2,2,9,1,2,5,5,5,1,3,1,8,9,5,4,2,5,2,2,5,2,8,5,1,5,9, 
76,1,6,8,8,4,9,1,7,7,9,8,4,8,3,8,9,2,6,7,8,8,2,7,8,4,8,1,8,7,8,8,2,8,5,6,8,1,8,7,8,8,1,7,7,7,8,6,7,8,6,8,2,7,8,7,8,2,8,7,8,8,2,8,7,3,8,1,8,8,6,8,2,8,8,8,8,2,8,7,7,8,2,7,9,3,8,3,6,2,8,7,2,8,7,4,8,2,7,5,1,8,1,2,7,7,8,3,8,7,2,8,2,4,8,7,8,2,8,5,7,3,2,8,3,8,8,1,5,7,6,8,1,8,8,8,8,2,3,3,2,7,5,2,5,3,8,2,8,3,3,2,8,2,7,8,8,8,4,5,1,2,2,3,3,2,2,2,7,3,5,6,6,3,5,8,2,8,8,5,3,3,8,2,5,7,2,2,2,5,2,2,2,3,8,2,2,8,3,3,2,8,7,7,5,8,2,8,4,8,2,2,7,2,4,6,2,8,2,5,3,3,2,2,2,2,2,8,5,6,1,2,6,2,3,8,2,8,8,5,3,3,7,2,5,7,2,8,4,5,2,6,8,3,8,2,6,8,3,5,2,4,5,5,5,5,3,7,3,5,6,2,8,6,4,2,2,8,6,5,2,7,8,3,3,2,2,7,3,5,2,2,5,5,5,6,2,8,7,5,2,6, 
78,2,4,5,7,3,8,3,1,4,3,5,2,2,5,3,7,1,3,4,6,6,3,2,5,7,7,2,3,5,4,7,3,7,7,4,7,4,1,4,5,7,2,2,5,7,4,2,2,3,8,7,2,1,5,8,8,2,6,6,5,7,4,3,3,6,7,3,7,5,3,7,9,1,8,5,3,1,1,5,7,7,2,1,3,8,7,3,2,3,4,5,5,2,8,5,7,1,5,4,5,6,6,2,2,7,5,1,1,5,7,2,1,2,5,7,6,4,5,7,5,6,4,3,5,7,9,2,3,3,3,7,8,2,4,6,4,2,2,4,4,3,2,1,4,7,6,7,6,6,5,7,3,3,3,9,2,8,2,7,2,7,7,3,6,5,5,8,7,7,6,3,8,3,7,4,3,8,8,3,7,2,2,3,5,4,3,8,8,7,3,2,7,3,6,5,8,9,7,7,3,3,8,2,5,6,3,6,7,3,5,4,7,8,7,6,8,7,5,8,7,2,6,6,6,5,4,9,8,6,3,3,7,3,6,4,3,7,6,4,5,3,7,7,6,7,2,7,5,6,5,3,9,5,7,5,5,9,7,6,2,2,8,8,7,5,3,7,7,4,5,4,7,6,5,6,3,7,5,7,6,3,5,4,4,5,3,7,7,3,6,3,8,8,7,3,3,8,7,6,5,4, 
72,2,3,7,9,4,7,2,2,4,5,3,2,2,5,4,9,1,2,1,4,9,9,3,3,7,8,2,1,3,4,9,5,4,7,3,8,3,4,5,3,9,2,1,3,6,8,1,1,8,6,9,7,1,3,4,8,3,3,7,2,7,4,4,2,8,9,4,8,3,1,8,1,1,4,7,8,2,1,2,3,9,3,2,7,5,8,2,1,4,3,7,2,3,8,9,9,2,6,2,9,8,8,2,2,4,7,1,1,7,4,2,3,4,5,3,8,2,1,3,2,7,4,2,6,9,9,2,8,3,4,4,9,1,6,2,3,3,1,9,2,1,4,1,4,3,8,8,8,8,2,8,3,7,5,9,3,9,3,3,2,7,9,2,6,3,4,7,7,9,6,1,7,3,9,3,1,8,9,3,7,2,2,1,8,9,2,4,4,7,3,1,8,3,7,8,3,9,7,6,8,1,7,2,8,4,1,8,7,4,8,2,8,9,3,8,1,8,3,6,6,2,8,7,8,8,3,9,7,6,3,1,4,1,9,5,2,8,8,6,8,2,9,8,8,9,2,7,3,6,9,3,9,3,9,4,2,9,6,8,8,1,7,4,8,7,2,9,8,3,7,1,6,6,2,8,2,7,7,6,7,2,7,6,4,4,3,6,8,4,6,2,7,9,7,3,1,9,8,6,8,1, 
84,2,2,1,9,2,6,3,6,5,4,3,2,1,2,3,9,1,2,1,2,9,9,1,4,4,5,3,1,2,1,7,7,6,5,4,8,4,5,4,2,6,3,5,3,6,7,3,1,6,5,9,8,3,2,2,8,5,5,6,4,5,8,2,5,9,7,6,9,5,7,5,2,1,4,7,8,4,1,1,3,5,5,4,4,3,7,1,1,3,1,5,3,8,6,9,8,4,6,4,9,5,6,4,1,3,9,2,2,3,4,4,5,2,4,3,6,3,3,5,3,7,5,2,2,8,7,4,2,4,8,7,6,5,1,6,6,6,2,3,5,1,5,4,3,2,5,8,8,7,3,4,2,3,1,8,4,6,3,7,7,7,9,2,2,4,5,5,9,9,4,5,6,7,9,9,3,8,9,8,9,6,4,4,5,9,8,6,6,8,8,5,7,4,8,9,5,8,9,8,7,2,7,3,9,6,4,8,7,6,8,3,5,9,9,9,2,3,8,9,4,2,8,7,8,8,3,9,9,9,6,2,8,6,9,9,2,8,8,7,8,3,9,9,8,9,5,9,4,8,9,6,8,1,8,9,7,9,8,9,8,2,8,4,9,9,1,9,8,9,9,3,7,9,9,9,4,8,6,9,9,8,9,6,9,4,2,5,7,9,7,3,4,9,9,8,3,8,9,8,8,3, 
90,1,6,8,7,6,8,2,5,8,9,7,2,7,6,9,8,4,4,6,8,8,2,8,6,7,8,4,9,5,7,7,4,8,6,6,8,3,7,8,7,8,2,8,7,7,8,6,6,8,4,8,4,8,8,6,7,3,8,4,7,8,2,8,7,7,8,3,7,8,2,6,2,4,8,8,8,3,8,8,8,8,3,8,8,7,8,2,7,7,8,7,4,8,7,7,7,2,7,8,2,7,2,4,6,7,8,6,7,7,6,7,3,4,7,7,7,3,8,7,7,3,5,8,4,7,7,2,6,8,4,7,3,6,7,7,7,5,6,6,3,7,3,3,7,3,7,4,8,5,3,3,7,4,6,7,7,8,4,2,2,4,3,6,7,3,3,5,7,6,2,8,7,6,3,6,3,8,8,5,3,6,7,3,3,6,4,7,4,2,2,4,7,5,7,3,2,7,7,4,2,7,7,7,2,7,3,7,7,7,4,4,7,2,3,3,3,7,3,2,4,3,7,3,4,2,4,6,6,6,2,2,7,4,3,7,6,7,7,5,4,6,7,3,4,4,2,7,4,3,2,6,7,6,6,2,2,7,7,3,3,4,7,2,3,4,4,7,4,6,4,3,7,3,4,2,3,7,6,2,2,8,7,4,3,2,2,8,4,6,3,3,6,6,3,3,4,7,2,7,6,6, 
