"","x"
"1","Worry about things"
"2","Worry about things"
"3","Worry about things"
"4","Worry about things"
"5","Worry about things"
"6","Make friends easily"
"7","Make friends easily"
"8","Make friends easily"
"9","Make friends easily"
"10","Make friends easily"
"11","Have a vivid imagination"
"12","Have a vivid imagination"
"13","Have a vivid imagination"
"14","Have a vivid imagination"
"15","Have a vivid imagination"
"16","Trust others"
"17","Trust others"
"18","Trust others"
"19","Trust others"
"20","Trust others"
"21","Complete tasks successfully"
"22","Complete tasks successfully"
"23","Complete tasks successfully"
"24","Complete tasks successfully"
"25","Complete tasks successfully"
"26","Get angry easily"
"27","Get angry easily"
"28","Get angry easily"
"29","Get angry easily"
"30","Get angry easily"
"31","Love large parties"
"32","Love large parties"
"33","Love large parties"
"34","Love large parties"
"35","Love large parties"
"36","Believe in the importance"
"37","Believe in the importance"
"38","Believe in the importance"
"39","Believe in the importance"
"40","Believe in the importance"
"41","Would never cheat on my taxes"
"42","Would never cheat on my taxes"
"43","Would never cheat on my taxes"
"44","Would never cheat on my taxes"
"45","Would never cheat on my taxes"
"46","Like order"
"47","Like order"
"48","Like order"
"49","Like order"
"50","Like order"
"51","Often feel blue"
"52","Often feel blue"
"53","Often feel blue"
"54","Often feel blue"
"55","Often feel blue"
"56","Take Charge"
"57","Take Charge"
"58","Take Charge"
"59","Take Charge"
"60","Take Charge"
"61","Experience my emotions intensely"
"62","Experience my emotions intensely"
"63","Experience my emotions intensely"
"64","Experience my emotions intensely"
"65","Experience my emotions intensely"
"66","Make people feel welcome"
"67","Make people feel welcome"
"68","Make people feel welcome"
"69","Make people feel welcome"
"70","Make people feel welcome"
"71","Try to follow the rules"
"72","Try to follow the rules"
"73","Try to follow the rules"
"74","Try to follow the rules"
"75","Try to follow the rules"
"76","Am easily intimidated"
"77","Am easily intimidated"
"78","Am easily intimidated"
"79","Am easily intimidated"
"80","Am easily intimidated"
"81","Am always busy"
"82","Am always busy"
"83","Am always busy"
"84","Am always busy"
"85","Am always busy"
"86","Prefer variety to routine"
"87","Prefer variety to routine"
"88","Prefer variety to routine"
"89","Prefer variety to routine"
"90","Prefer variety to routine"
"91","Am easy to satisfy"
"92","Am easy to satisfy"
"93","Am easy to satisfy"
"94","Am easy to satisfy"
"95","Am easy to satisfy"
"96","Go straight for the goal"
"97","Go straight for the goal"
"98","Go straight for the goal"
"99","Go straight for the goal"
"100","Go straight for the goal"
"101","Often eat too much"
"102","Often eat too much"
"103","Often eat too much"
"104","Often eat too much"
"105","Often eat too much"
"106","Love excitement"
"107","Love excitement"
"108","Love excitement"
"109","Love excitement"
"110","Love excitement"
"111","Like to solve complex problems"
"112","Like to solve complex problems"
"113","Like to solve complex problems"
"114","Like to solve complex problems"
"115","Like to solve complex problems"
"116","Dislike being the center of attention"
"117","Dislike being the center of attention"
"118","Dislike being the center of attention"
"119","Dislike being the center of attention"
"120","Dislike being the center of attention"
"121","Get chores done right away"
"122","Get chores done right away"
"123","Get chores done right away"
"124","Get chores done right away"
"125","Get chores done right away"
"126","Panic easily"
"127","Panic easily"
"128","Panic easily"
"129","Panic easily"
"130","Panic easily"
"131","Radiate Joy"
"132","Radiate Joy"
"133","Radiate Joy"
"134","Radiate Joy"
"135","Radiate Joy"
"136","Tend to vote for liberal political candidates"
"137","Tend to vote for liberal political candidates"
"138","Tend to vote for liberal political candidates"
"139","Tend to vote for liberal political candidates"
"140","Tend to vote for liberal political candidates"
"141","Sympathize with the homeless"
"142","Sympathize with the homeless"
"143","Sympathize with the homeless"
"144","Sympathize with the homeless"
"145","Sympathize with the homeless"
"146","Avoid mistakes"
"147","Avoid mistakes"
"148","Avoid mistakes"
"149","Avoid mistakes"
"150","Avoid mistakes"
"151","Fear for the worst"
"152","Fear for the worst"
"153","Fear for the worst"
"154","Fear for the worst"
"155","Fear for the worst"
"156","Warm up quickly to others"
"157","Warm up quickly to others"
"158","Warm up quickly to others"
"159","Warm up quickly to others"
"160","Warm up quickly to others"
"161","Enjoy wild flights of fantasy"
"162","Enjoy wild flights of fantasy"
"163","Enjoy wild flights of fantasy"
"164","Enjoy wild flights of fantasy"
"165","Enjoy wild flights of fantasy"
"166","Believe that others have good intentions"
"167","Believe that others have good intentions"
"168","Believe that others have good intentions"
"169","Believe that others have good intentions"
"170","Believe that others have good intentions"
"171","Excel in what I do"
"172","Excel in what I do"
"173","Excel in what I do"
"174","Excel in what I do"
"175","Excel in what I do"
"176","Get irritated easily"
"177","Get irritated easily"
"178","Get irritated easily"
"179","Get irritated easily"
"180","Get irritated easily"
"181","Talk to a lot of different people at parties"
"182","Talk to a lot of different people at parties"
"183","Talk to a lot of different people at parties"
"184","Talk to a lot of different people at parties"
"185","Talk to a lot of different people at parties"
"186","Like music"
"187","Like music"
"188","Like music"
"189","Like music"
"190","Like music"
"191","Stick to the rules"
"192","Stick to the rules"
"193","Stick to the rules"
"194","Stick to the rules"
"195","Stick to the rules"
"196","Like to tidy up"
"197","Like to tidy up"
"198","Like to tidy up"
"199","Like to tidy up"
"200","Like to tidy up"
"201","Dislike myself"
"202","Dislike myself"
"203","Dislike myself"
"204","Dislike myself"
"205","Dislike myself"
"206","Try to lead others"
"207","Try to lead others"
"208","Try to lead others"
"209","Try to lead others"
"210","Try to lead others"
"211","Feel others' emotions"
"212","Feel others' emotions"
"213","Feel others' emotions"
"214","Feel others' emotions"
"215","Feel others' emotions"
"216","Anticipate the needs of others"
"217","Anticipate the needs of others"
"218","Anticipate the needs of others"
"219","Anticipate the needs of others"
"220","Anticipate the needs of others"
"221","Keep my promises"
"222","Keep my promises"
"223","Keep my promises"
"224","Keep my promises"
"225","Keep my promises"
"226","Am afraid that I will do the wrong thing"
"227","Am afraid that I will do the wrong thing"
"228","Am afraid that I will do the wrong thing"
"229","Am afraid that I will do the wrong thing"
"230","Am afraid that I will do the wrong thing"
"231","Am always on the go"
"232","Am always on the go"
"233","Am always on the go"
"234","Am always on the go"
"235","Am always on the go"
"236","Like to visit new places"
"237","Like to visit new places"
"238","Like to visit new places"
"239","Like to visit new places"
"240","Like to visit new places"
"241","Can't stand confrontations"
"242","Can't stand confrontations"
"243","Can't stand confrontations"
"244","Can't stand confrontations"
"245","Can't stand confrontations"
"246","Work hard"
"247","Work hard"
"248","Work hard"
"249","Work hard"
"250","Work hard"
"251","Don't know why I do some of the things I do"
"252","Don't know why I do some of the things I do"
"253","Don't know why I do some of the things I do"
"254","Don't know why I do some of the things I do"
"255","Don't know why I do some of the things I do"
"256","Seek adventure"
"257","Seek adventure"
"258","Seek adventure"
"259","Seek adventure"
"260","Seek adventure"
"261","Love to read challenging material"
"262","Love to read challenging material"
"263","Love to read challenging material"
"264","Love to read challenging material"
"265","Love to read challenging material"
"266","Dislike talking about myself"
"267","Dislike talking about myself"
"268","Dislike talking about myself"
"269","Dislike talking about myself"
"270","Dislike talking about myself"
"271","Am always prepared"
"272","Am always prepared"
"273","Am always prepared"
"274","Am always prepared"
"275","Am always prepared"
"276","Become overwhelmed by events"
"277","Become overwhelmed by events"
"278","Become overwhelmed by events"
"279","Become overwhelmed by events"
"280","Become overwhelmed by events"
"281","Have a lot of fun"
"282","Have a lot of fun"
"283","Have a lot of fun"
"284","Have a lot of fun"
"285","Have a lot of fun"
"286","Believe that there is no absolute right or wrong"
"287","Believe that there is no absolute right or wrong"
"288","Believe that there is no absolute right or wrong"
"289","Believe that there is no absolute right or wrong"
"290","Believe that there is no absolute right or wrong"
"291","Feel sympathy for those who are worse off than myself"
"292","Feel sympathy for those who are worse off than myself"
"293","Feel sympathy for those who are worse off than myself"
"294","Feel sympathy for those who are worse off than myself"
"295","Feel sympathy for those who are worse off than myself"
"296","Choose my words with care"
"297","Choose my words with care"
"298","Choose my words with care"
"299","Choose my words with care"
"300","Choose my words with care"
"301","Am afraid of many things"
"302","Am afraid of many things"
"303","Am afraid of many things"
"304","Am afraid of many things"
"305","Am afraid of many things"
"306","Feel comfortable around people"
"307","Feel comfortable around people"
"308","Feel comfortable around people"
"309","Feel comfortable around people"
"310","Feel comfortable around people"
"311","Love to daydream"
"312","Love to daydream"
"313","Love to daydream"
"314","Love to daydream"
"315","Love to daydream"
"316","Trust what people say"
"317","Trust what people say"
"318","Trust what people say"
"319","Trust what people say"
"320","Trust what people say"
"321","Handle tasks smoothly"
"322","Handle tasks smoothly"
"323","Handle tasks smoothly"
"324","Handle tasks smoothly"
"325","Handle tasks smoothly"
"326","Get upset easily"
"327","Get upset easily"
"328","Get upset easily"
"329","Get upset easily"
"330","Get upset easily"
"331","Enjoy being part of a group"
"332","Enjoy being part of a group"
"333","Enjoy being part of a group"
"334","Enjoy being part of a group"
"335","Enjoy being part of a group"
"336","See beauty in things that others might not notice"
"337","See beauty in things that others might not notice"
"338","See beauty in things that others might not notice"
"339","See beauty in things that others might not notice"
"340","See beauty in things that others might not notice"
"341","Use flattery to get ahead"
"342","Use flattery to get ahead"
"343","Use flattery to get ahead"
"344","Use flattery to get ahead"
"345","Use flattery to get ahead"
"346","Want everything to be 'just right'"
"347","Want everything to be 'just right'"
"348","Want everything to be 'just right'"
"349","Want everything to be 'just right'"
"350","Want everything to be 'just right'"
"351","Am often down in the dumps"
"352","Am often down in the dumps"
"353","Am often down in the dumps"
"354","Am often down in the dumps"
"355","Am often down in the dumps"
"356","Can talk others into doing things"
"357","Can talk others into doing things"
"358","Can talk others into doing things"
"359","Can talk others into doing things"
"360","Can talk others into doing things"
"361","Am passionate about causes"
"362","Am passionate about causes"
"363","Am passionate about causes"
"364","Am passionate about causes"
"365","Am passionate about causes"
"366","Love to help others"
"367","Love to help others"
"368","Love to help others"
"369","Love to help others"
"370","Love to help others"
"371","Pay my bills on time"
"372","Pay my bills on time"
"373","Pay my bills on time"
"374","Pay my bills on time"
"375","Pay my bills on time"
"376","Find it difficult to approach others"
"377","Find it difficult to approach others"
"378","Find it difficult to approach others"
"379","Find it difficult to approach others"
"380","Find it difficult to approach others"
"381","Do a lot in my spare time"
"382","Do a lot in my spare time"
"383","Do a lot in my spare time"
"384","Do a lot in my spare time"
"385","Do a lot in my spare time"
"386","Interested in many things"
"387","Interested in many things"
"388","Interested in many things"
"389","Interested in many things"
"390","Interested in many things"
"391","Hate to seem pushy"
"392","Hate to seem pushy"
"393","Hate to seem pushy"
"394","Hate to seem pushy"
"395","Hate to seem pushy"
"396","Turn plans into actions"
"397","Turn plans into actions"
"398","Turn plans into actions"
"399","Turn plans into actions"
"400","Turn plans into actions"
"401","Do things I later regret"
"402","Do things I later regret"
"403","Do things I later regret"
"404","Do things I later regret"
"405","Do things I later regret"
"406","Love action"
"407","Love action"
"408","Love action"
"409","Love action"
"410","Love action"
"411","Have a rich vocabulary"
"412","Have a rich vocabulary"
"413","Have a rich vocabulary"
"414","Have a rich vocabulary"
"415","Have a rich vocabulary"
"416","Consider myself an average person"
"417","Consider myself an average person"
"418","Consider myself an average person"
"419","Consider myself an average person"
"420","Consider myself an average person"
"421","Start tasks right away"
"422","Start tasks right away"
"423","Start tasks right away"
"424","Start tasks right away"
"425","Start tasks right away"
"426","Feel that I'm unable to deal with things"
"427","Feel that I'm unable to deal with things"
"428","Feel that I'm unable to deal with things"
"429","Feel that I'm unable to deal with things"
"430","Feel that I'm unable to deal with things"
"431","Express childlike joy"
"432","Express childlike joy"
"433","Express childlike joy"
"434","Express childlike joy"
"435","Express childlike joy"
"436","Believe that criminals should receive help rather than punishment"
"437","Believe that criminals should receive help rather than punishment"
"438","Believe that criminals should receive help rather than punishment"
"439","Believe that criminals should receive help rather than punishment"
"440","Believe that criminals should receive help rather than punishment"
"441","Value cooperation over competition"
"442","Value cooperation over competition"
"443","Value cooperation over competition"
"444","Value cooperation over competition"
"445","Value cooperation over competition"
"446","Stick to my chosen path"
"447","Stick to my chosen path"
"448","Stick to my chosen path"
"449","Stick to my chosen path"
"450","Stick to my chosen path"
"451","Get stressed out easily"
"452","Get stressed out easily"
"453","Get stressed out easily"
"454","Get stressed out easily"
"455","Get stressed out easily"
"456","Act comfortably with others"
"457","Act comfortably with others"
"458","Act comfortably with others"
"459","Act comfortably with others"
"460","Act comfortably with others"
"461","Like to get lost in thought"
"462","Like to get lost in thought"
"463","Like to get lost in thought"
"464","Like to get lost in thought"
"465","Like to get lost in thought"
"466","Believe that people are basically moral"
"467","Believe that people are basically moral"
"468","Believe that people are basically moral"
"469","Believe that people are basically moral"
"470","Believe that people are basically moral"
"471","Am sure of my ground"
"472","Am sure of my ground"
"473","Am sure of my ground"
"474","Am sure of my ground"
"475","Am sure of my ground"
"476","Am often in a bad mood"
"477","Am often in a bad mood"
"478","Am often in a bad mood"
"479","Am often in a bad mood"
"480","Am often in a bad mood"
"481","Involve others in what I am doing"
"482","Involve others in what I am doing"
"483","Involve others in what I am doing"
"484","Involve others in what I am doing"
"485","Involve others in what I am doing"
"486","Love flowers"
"487","Love flowers"
"488","Love flowers"
"489","Love flowers"
"490","Love flowers"
"491","Use others for my own ends"
"492","Use others for my own ends"
"493","Use others for my own ends"
"494","Use others for my own ends"
"495","Use others for my own ends"
"496","Love order and regularity"
"497","Love order and regularity"
"498","Love order and regularity"
"499","Love order and regularity"
"500","Love order and regularity"
"501","Have a low opinion of myself"
"502","Have a low opinion of myself"
"503","Have a low opinion of myself"
"504","Have a low opinion of myself"
"505","Have a low opinion of myself"
"506","Seek to influence others"
"507","Seek to influence others"
"508","Seek to influence others"
"509","Seek to influence others"
"510","Seek to influence others"
"511","Enjoy examining myself and my life"
"512","Enjoy examining myself and my life"
"513","Enjoy examining myself and my life"
"514","Enjoy examining myself and my life"
"515","Enjoy examining myself and my life"
"516","Am concerned about others"
"517","Am concerned about others"
"518","Am concerned about others"
"519","Am concerned about others"
"520","Am concerned about others"
"521","Tell the truth"
"522","Tell the truth"
"523","Tell the truth"
"524","Tell the truth"
"525","Tell the truth"
"526","Am afraid to draw attention to myself"
"527","Am afraid to draw attention to myself"
"528","Am afraid to draw attention to myself"
"529","Am afraid to draw attention to myself"
"530","Am afraid to draw attention to myself"
"531","Can manage many things at the same time"
"532","Can manage many things at the same time"
"533","Can manage many things at the same time"
"534","Can manage many things at the same time"
"535","Can manage many things at the same time"
"536","Like to begin new things"
"537","Like to begin new things"
"538","Like to begin new things"
"539","Like to begin new things"
"540","Like to begin new things"
"541","Have a sharp tongue"
"542","Have a sharp tongue"
"543","Have a sharp tongue"
"544","Have a sharp tongue"
"545","Have a sharp tongue"
"546","Plunge into tasks with all my heart"
"547","Plunge into tasks with all my heart"
"548","Plunge into tasks with all my heart"
"549","Plunge into tasks with all my heart"
"550","Plunge into tasks with all my heart"
"551","Go on binges"
"552","Go on binges"
"553","Go on binges"
"554","Go on binges"
"555","Go on binges"
"556","Enjoy being part of a loud crowd"
"557","Enjoy being part of a loud crowd"
"558","Enjoy being part of a loud crowd"
"559","Enjoy being part of a loud crowd"
"560","Enjoy being part of a loud crowd"
"561","Can handle a lot of information"
"562","Can handle a lot of information"
"563","Can handle a lot of information"
"564","Can handle a lot of information"
"565","Can handle a lot of information"
"566","Seldom toot my own horn"
"567","Seldom toot my own horn"
"568","Seldom toot my own horn"
"569","Seldom toot my own horn"
"570","Seldom toot my own horn"
"571","Get to work at once"
"572","Get to work at once"
"573","Get to work at once"
"574","Get to work at once"
"575","Get to work at once"
"576","Can't make up my mind"
"577","Can't make up my mind"
"578","Can't make up my mind"
"579","Can't make up my mind"
"580","Can't make up my mind"
"581","Laugh my way through life"
"582","Laugh my way through life"
"583","Laugh my way through life"
"584","Laugh my way through life"
"585","Laugh my way through life"
"586","Believe in one true religion"
"587","Believe in one true religion"
"588","Believe in one true religion"
"589","Believe in one true religion"
"590","Believe in one true religion"
"591","Suffer from others' sorrows"
"592","Suffer from others' sorrows"
"593","Suffer from others' sorrows"
"594","Suffer from others' sorrows"
"595","Suffer from others' sorrows"
"596","Jump into things without thinking"
"597","Jump into things without thinking"
"598","Jump into things without thinking"
"599","Jump into things without thinking"
"600","Jump into things without thinking"
"601","Get caught up in my problems"
"602","Get caught up in my problems"
"603","Get caught up in my problems"
"604","Get caught up in my problems"
"605","Get caught up in my problems"
"606","Cheer people up"
"607","Cheer people up"
"608","Cheer people up"
"609","Cheer people up"
"610","Cheer people up"
"611","Induldge in my fantasies"
"612","Induldge in my fantasies"
"613","Induldge in my fantasies"
"614","Induldge in my fantasies"
"615","Induldge in my fantasies"
"616","Believe in human goodness"
"617","Believe in human goodness"
"618","Believe in human goodness"
"619","Believe in human goodness"
"620","Believe in human goodness"
"621","Come up with good solutions"
"622","Come up with good solutions"
"623","Come up with good solutions"
"624","Come up with good solutions"
"625","Come up with good solutions"
"626","Lose my temper"
"627","Lose my temper"
"628","Lose my temper"
"629","Lose my temper"
"630","Lose my temper"
"631","Love surprise parties"
"632","Love surprise parties"
"633","Love surprise parties"
"634","Love surprise parties"
"635","Love surprise parties"
"636","Enjoy the beauty of nature"
"637","Enjoy the beauty of nature"
"638","Enjoy the beauty of nature"
"639","Enjoy the beauty of nature"
"640","Enjoy the beauty of nature"
"641","Know how to get around the rules"
"642","Know how to get around the rules"
"643","Know how to get around the rules"
"644","Know how to get around the rules"
"645","Know how to get around the rules"
"646","Do things according to a plan"
"647","Do things according to a plan"
"648","Do things according to a plan"
"649","Do things according to a plan"
"650","Do things according to a plan"
"651","Have frequent mood swings"
"652","Have frequent mood swings"
"653","Have frequent mood swings"
"654","Have frequent mood swings"
"655","Have frequent mood swings"
"656","Take control of things"
"657","Take control of things"
"658","Take control of things"
"659","Take control of things"
"660","Take control of things"
"661","Try to understand myself"
"662","Try to understand myself"
"663","Try to understand myself"
"664","Try to understand myself"
"665","Try to understand myself"
"666","Have a good word for everyone"
"667","Have a good word for everyone"
"668","Have a good word for everyone"
"669","Have a good word for everyone"
"670","Have a good word for everyone"
"671","Listen to my conscience"
"672","Listen to my conscience"
"673","Listen to my conscience"
"674","Listen to my conscience"
"675","Listen to my conscience"
"676","Only feel comfortable with friends"
"677","Only feel comfortable with friends"
"678","Only feel comfortable with friends"
"679","Only feel comfortable with friends"
"680","Only feel comfortable with friends"
"681","React quickly"
"682","React quickly"
"683","React quickly"
"684","React quickly"
"685","React quickly"
"686","Prefer to stik with things that I know"
"687","Prefer to stik with things that I know"
"688","Prefer to stik with things that I know"
"689","Prefer to stik with things that I know"
"690","Prefer to stik with things that I know"
"691","Contradict others"
"692","Contradict others"
"693","Contradict others"
"694","Contradict others"
"695","Contradict others"
"696","Do more than what's expected of me"
"697","Do more than what's expected of me"
"698","Do more than what's expected of me"
"699","Do more than what's expected of me"
"700","Do more than what's expected of me"
"701","Love to eat"
"702","Love to eat"
"703","Love to eat"
"704","Love to eat"
"705","Love to eat"
"706","Enjoy being reckless"
"707","Enjoy being reckless"
"708","Enjoy being reckless"
"709","Enjoy being reckless"
"710","Enjoy being reckless"
"711","Enjoy thinking about things"
"712","Enjoy thinking about things"
"713","Enjoy thinking about things"
"714","Enjoy thinking about things"
"715","Enjoy thinking about things"
"716","Believe that I am better than others"
"717","Believe that I am better than others"
"718","Believe that I am better than others"
"719","Believe that I am better than others"
"720","Believe that I am better than others"
"721","Carry out my plans"
"722","Carry out my plans"
"723","Carry out my plans"
"724","Carry out my plans"
"725","Carry out my plans"
"726","Get overwhelmed by emotions"
"727","Get overwhelmed by emotions"
"728","Get overwhelmed by emotions"
"729","Get overwhelmed by emotions"
"730","Get overwhelmed by emotions"
"731","Love life"
"732","Love life"
"733","Love life"
"734","Love life"
"735","Love life"
"736","Tend to vote for conservative political candidates"
"737","Tend to vote for conservative political candidates"
"738","Tend to vote for conservative political candidates"
"739","Tend to vote for conservative political candidates"
"740","Tend to vote for conservative political candidates"
"741","Am not interested in other people's problems"
"742","Am not interested in other people's problems"
"743","Am not interested in other people's problems"
"744","Am not interested in other people's problems"
"745","Am not interested in other people's problems"
"746","Make rash decisions"
"747","Make rash decisions"
"748","Make rash decisions"
"749","Make rash decisions"
"750","Make rash decisions"
"751","Am not easily bothered by things"
"752","Am not easily bothered by things"
"753","Am not easily bothered by things"
"754","Am not easily bothered by things"
"755","Am not easily bothered by things"
"756","Am hard to get to know"
"757","Am hard to get to know"
"758","Am hard to get to know"
"759","Am hard to get to know"
"760","Am hard to get to know"
"761","Spend time reflecting on things"
"762","Spend time reflecting on things"
"763","Spend time reflecting on things"
"764","Spend time reflecting on things"
"765","Spend time reflecting on things"
"766","Think that all will be well"
"767","Think that all will be well"
"768","Think that all will be well"
"769","Think that all will be well"
"770","Think that all will be well"
"771","Know how to get things done"
"772","Know how to get things done"
