"","x"
"773","Know how to get things done"
"774","Know how to get things done"
"775","Know how to get things done"
"776","Rarely get irritated"
"777","Rarely get irritated"
"778","Rarely get irritated"
"779","Rarely get irritated"
"780","Rarely get irritated"
"781","Prefer to be alone"
"782","Prefer to be alone"
"783","Prefer to be alone"
"784","Prefer to be alone"
"785","Prefer to be alone"
"786","Do not like art"
"787","Do not like art"
"788","Do not like art"
"789","Do not like art"
"790","Do not like art"
"791","Cheat to get ahead"
"792","Cheat to get ahead"
"793","Cheat to get ahead"
"794","Cheat to get ahead"
"795","Cheat to get ahead"
"796","Often forget to put things back in their proper place"
"797","Often forget to put things back in their proper place"
"798","Often forget to put things back in their proper place"
"799","Often forget to put things back in their proper place"
"800","Often forget to put things back in their proper place"
"801","Feel desperate"
"802","Feel desperate"
"803","Feel desperate"
"804","Feel desperate"
"805","Feel desperate"
"806","Wait for others to lead the way"
"807","Wait for others to lead the way"
"808","Wait for others to lead the way"
"809","Wait for others to lead the way"
"810","Wait for others to lead the way"
"811","Seldom get emotional"
"812","Seldom get emotional"
"813","Seldom get emotional"
"814","Seldom get emotional"
"815","Seldom get emotional"
"816","Look down on others"
"817","Look down on others"
"818","Look down on others"
"819","Look down on others"
"820","Look down on others"
"821","Break rules"
"822","Break rules"
"823","Break rules"
"824","Break rules"
"825","Break rules"
"826","Stumble over my words"
"827","Stumble over my words"
"828","Stumble over my words"
"829","Stumble over my words"
"830","Stumble over my words"
"831","Like to take it easy"
"832","Like to take it easy"
"833","Like to take it easy"
"834","Like to take it easy"
"835","Like to take it easy"
"836","Dislike changes"
"837","Dislike changes"
"838","Dislike changes"
"839","Dislike changes"
"840","Dislike changes"
"841","Love a good fight"
"842","Love a good fight"
"843","Love a good fight"
"844","Love a good fight"
"845","Love a good fight"
"846","Set high standards for myself and others"
"847","Set high standards for myself and others"
"848","Set high standards for myself and others"
"849","Set high standards for myself and others"
"850","Set high standards for myself and others"
"851","Rarely overindulge"
"852","Rarely overindulge"
"853","Rarely overindulge"
"854","Rarely overindulge"
"855","Rarely overindulge"
"856","Act wild and crazy"
"857","Act wild and crazy"
"858","Act wild and crazy"
"859","Act wild and crazy"
"860","Act wild and crazy"
"861","Am not interested in abstract ideas"
"862","Am not interested in abstract ideas"
"863","Am not interested in abstract ideas"
"864","Am not interested in abstract ideas"
"865","Am not interested in abstract ideas"
"866","Think highly of myself"
"867","Think highly of myself"
"868","Think highly of myself"
"869","Think highly of myself"
"870","Think highly of myself"
"871","Find it difficult to get down to work"
"872","Find it difficult to get down to work"
"873","Find it difficult to get down to work"
"874","Find it difficult to get down to work"
"875","Find it difficult to get down to work"
"876","Remain calm under pressure"
"877","Remain calm under pressure"
"878","Remain calm under pressure"
"879","Remain calm under pressure"
"880","Remain calm under pressure"
"881","Look at the bright side of life"
"882","Look at the bright side of life"
"883","Look at the bright side of life"
"884","Look at the bright side of life"
"885","Look at the bright side of life"
"886","Believe that too much tax money goes to support artists"
"887","Believe that too much tax money goes to support artists"
"888","Believe that too much tax money goes to support artists"
"889","Believe that too much tax money goes to support artists"
"890","Believe that too much tax money goes to support artists"
"891","Tend to dislike soft hearted people"
"892","Tend to dislike soft hearted people"
"893","Tend to dislike soft hearted people"
"894","Tend to dislike soft hearted people"
"895","Tend to dislike soft hearted people"
"896","Like to act on a whim"
"897","Like to act on a whim"
"898","Like to act on a whim"
"899","Like to act on a whim"
"900","Like to act on a whim"
"901","Am relaxed most of the time"
"902","Am relaxed most of the time"
"903","Am relaxed most of the time"
"904","Am relaxed most of the time"
"905","Am relaxed most of the time"
"906","Often feel uncomfortable around others"
"907","Often feel uncomfortable around others"
"908","Often feel uncomfortable around others"
"909","Often feel uncomfortable around others"
"910","Often feel uncomfortable around others"
"911","Seldom daydream"
"912","Seldom daydream"
"913","Seldom daydream"
"914","Seldom daydream"
"915","Seldom daydream"
"916","Distrust people"
"917","Distrust people"
"918","Distrust people"
"919","Distrust people"
"920","Distrust people"
"921","Misjudge situations"
"922","Misjudge situations"
"923","Misjudge situations"
"924","Misjudge situations"
"925","Misjudge situations"
"926","Seldom get mad"
"927","Seldom get mad"
"928","Seldom get mad"
"929","Seldom get mad"
"930","Seldom get mad"
"931","Want to be left alone"
"932","Want to be left alone"
"933","Want to be left alone"
"934","Want to be left alone"
"935","Want to be left alone"
"936","Do not like poetry"
"937","Do not like poetry"
"938","Do not like poetry"
"939","Do not like poetry"
"940","Do not like poetry"
"941","Put people under pressure"
"942","Put people under pressure"
"943","Put people under pressure"
"944","Put people under pressure"
"945","Put people under pressure"
"946","Leave a mess in my room"
"947","Leave a mess in my room"
"948","Leave a mess in my room"
"949","Leave a mess in my room"
"950","Leave a mess in my room"
"951","Feel that my life lacks direction"
"952","Feel that my life lacks direction"
"953","Feel that my life lacks direction"
"954","Feel that my life lacks direction"
"955","Feel that my life lacks direction"
"956","Keep in the background"
"957","Keep in the background"
"958","Keep in the background"
"959","Keep in the background"
"960","Keep in the background"
"961","Am not easily affected by my emotions"
"962","Am not easily affected by my emotions"
"963","Am not easily affected by my emotions"
"964","Am not easily affected by my emotions"
"965","Am not easily affected by my emotions"
"966","Am indifferent to the feelings of others"
"967","Am indifferent to the feelings of others"
"968","Am indifferent to the feelings of others"
"969","Am indifferent to the feelings of others"
"970","Am indifferent to the feelings of others"
"971","Break my promises"
"972","Break my promises"
"973","Break my promises"
"974","Break my promises"
"975","Break my promises"
"976","Am not embarassed easily"
"977","Am not embarassed easily"
"978","Am not embarassed easily"
"979","Am not embarassed easily"
"980","Am not embarassed easily"
"981","Like to take my time"
"982","Like to take my time"
"983","Like to take my time"
"984","Like to take my time"
"985","Like to take my time"
"986","Don't like the idea of change"
"987","Don't like the idea of change"
"988","Don't like the idea of change"
"989","Don't like the idea of change"
"990","Don't like the idea of change"
"991","Yell at people"
"992","Yell at people"
"993","Yell at people"
"994","Yell at people"
"995","Yell at people"
"996","Demand quality"
"997","Demand quality"
"998","Demand quality"
"999","Demand quality"
"1000","Demand quality"
"1001","Easily resist temptations"
"1002","Easily resist temptations"
"1003","Easily resist temptations"
"1004","Easily resist temptations"
"1005","Easily resist temptations"
"1006","Willing to try anything once"
"1007","Willing to try anything once"
"1008","Willing to try anything once"
"1009","Willing to try anything once"
"1010","Willing to try anything once"
"1011","Avoid philosophical discussions"
"1012","Avoid philosophical discussions"
"1013","Avoid philosophical discussions"
"1014","Avoid philosophical discussions"
"1015","Avoid philosophical discussions"
"1016","Have a high opinion of myself"
"1017","Have a high opinion of myself"
"1018","Have a high opinion of myself"
"1019","Have a high opinion of myself"
"1020","Have a high opinion of myself"
"1021","Waste my time"
"1022","Waste my time"
"1023","Waste my time"
"1024","Waste my time"
"1025","Waste my time"
"1026","Can handle complex problems"
"1027","Can handle complex problems"
"1028","Can handle complex problems"
"1029","Can handle complex problems"
"1030","Can handle complex problems"
"1031","Laugh aloud"
"1032","Laugh aloud"
"1033","Laugh aloud"
"1034","Laugh aloud"
"1035","Laugh aloud"
"1036","Believe laws should be strictly enforced"
"1037","Believe laws should be strictly enforced"
"1038","Believe laws should be strictly enforced"
"1039","Believe laws should be strictly enforced"
"1040","Believe laws should be strictly enforced"
"1041","Believe in an eye for an eye"
"1042","Believe in an eye for an eye"
"1043","Believe in an eye for an eye"
"1044","Believe in an eye for an eye"
"1045","Believe in an eye for an eye"
"1046","Rush into things"
"1047","Rush into things"
"1048","Rush into things"
"1049","Rush into things"
"1050","Rush into things"
"1051","Am not easily disturbed by events"
"1052","Am not easily disturbed by events"
"1053","Am not easily disturbed by events"
"1054","Am not easily disturbed by events"
"1055","Am not easily disturbed by events"
"1056","Avoid contact with others"
"1057","Avoid contact with others"
"1058","Avoid contact with others"
"1059","Avoid contact with others"
"1060","Avoid contact with others"
"1061","Do not have a good imagination"
"1062","Do not have a good imagination"
"1063","Do not have a good imagination"
"1064","Do not have a good imagination"
"1065","Do not have a good imagination"
"1066","Suspect hidden motives in others"
"1067","Suspect hidden motives in others"
"1068","Suspect hidden motives in others"
"1069","Suspect hidden motives in others"
"1070","Suspect hidden motives in others"
"1071","Don't understand things"
"1072","Don't understand things"
"1073","Don't understand things"
"1074","Don't understand things"
"1075","Don't understand things"
"1076","Am not easily annoyed"
"1077","Am not easily annoyed"
"1078","Am not easily annoyed"
"1079","Am not easily annoyed"
"1080","Am not easily annoyed"
"1081","Don't like crowded events"
"1082","Don't like crowded events"
"1083","Don't like crowded events"
"1084","Don't like crowded events"
"1085","Don't like crowded events"
"1086","Do not enjoy going to art museums"
"1087","Do not enjoy going to art museums"
"1088","Do not enjoy going to art museums"
"1089","Do not enjoy going to art museums"
"1090","Do not enjoy going to art museums"
"1091","Pretend to be concerned for others"
"1092","Pretend to be concerned for others"
"1093","Pretend to be concerned for others"
"1094","Pretend to be concerned for others"
"1095","Pretend to be concerned for others"
"1096","Leave my belongings around"
"1097","Leave my belongings around"
"1098","Leave my belongings around"
"1099","Leave my belongings around"
"1100","Leave my belongings around"
"1101","Seldom feel blue"
"1102","Seldom feel blue"
"1103","Seldom feel blue"
"1104","Seldom feel blue"
"1105","Seldom feel blue"
"1106","Have little to say"
"1107","Have little to say"
"1108","Have little to say"
"1109","Have little to say"
"1110","Have little to say"
"1111","Rarely notice my emotional reactions"
"1112","Rarely notice my emotional reactions"
"1113","Rarely notice my emotional reactions"
"1114","Rarely notice my emotional reactions"
"1115","Rarely notice my emotional reactions"
"1116","Make people feel uncomfortable"
"1117","Make people feel uncomfortable"
"1118","Make people feel uncomfortable"
"1119","Make people feel uncomfortable"
"1120","Make people feel uncomfortable"
"1121","Get others to do my duties"
"1122","Get others to do my duties"
"1123","Get others to do my duties"
"1124","Get others to do my duties"
"1125","Get others to do my duties"
"1126","Am comfortable in unfamiliar situations"
"1127","Am comfortable in unfamiliar situations"
"1128","Am comfortable in unfamiliar situations"
"1129","Am comfortable in unfamiliar situations"
"1130","Am comfortable in unfamiliar situations"
"1131","Like a leisurely lifestyle"
"1132","Like a leisurely lifestyle"
"1133","Like a leisurely lifestyle"
"1134","Like a leisurely lifestyle"
"1135","Like a leisurely lifestyle"
"1136","Am a creature of habit"
"1137","Am a creature of habit"
"1138","Am a creature of habit"
"1139","Am a creature of habit"
"1140","Am a creature of habit"
"1141","Insult people"
"1142","Insult people"
"1143","Insult people"
"1144","Insult people"
"1145","Insult people"
"1146","Am not highly motivated to succeed"
"1147","Am not highly motivated to succeed"
"1148","Am not highly motivated to succeed"
"1149","Am not highly motivated to succeed"
"1150","Am not highly motivated to succeed"
"1151","Am able to control my cravings"
"1152","Am able to control my cravings"
"1153","Am able to control my cravings"
"1154","Am able to control my cravings"
"1155","Am able to control my cravings"
"1156","Seek danger"
"1157","Seek danger"
"1158","Seek danger"
"1159","Seek danger"
"1160","Seek danger"
"1161","Have difficulty understanding abstract ideas"
"1162","Have difficulty understanding abstract ideas"
"1163","Have difficulty understanding abstract ideas"
"1164","Have difficulty understanding abstract ideas"
"1165","Have difficulty understanding abstract ideas"
"1166","Know the answers to many questions"
"1167","Know the answers to many questions"
"1168","Know the answers to many questions"
"1169","Know the answers to many questions"
"1170","Know the answers to many questions"
"1171","Need a push to get started"
"1172","Need a push to get started"
"1173","Need a push to get started"
"1174","Need a push to get started"
"1175","Need a push to get started"
"1176","Know how to cope"
"1177","Know how to cope"
"1178","Know how to cope"
"1179","Know how to cope"
"1180","Know how to cope"
"1181","Amuse my friends"
"1182","Amuse my friends"
"1183","Amuse my friends"
"1184","Amuse my friends"
"1185","Amuse my friends"
"1186","Believe that we coddle criminals too much"
"1187","Believe that we coddle criminals too much"
"1188","Believe that we coddle criminals too much"
"1189","Believe that we coddle criminals too much"
"1190","Believe that we coddle criminals too much"
"1191","Try not to think about the needy"
"1192","Try not to think about the needy"
"1193","Try not to think about the needy"
"1194","Try not to think about the needy"
"1195","Try not to think about the needy"
"1196","Do crazy things"
"1197","Do crazy things"
"1198","Do crazy things"
"1199","Do crazy things"
"1200","Do crazy things"
"1201","Don't worry about things that have already happened"
"1202","Don't worry about things that have already happened"
"1203","Don't worry about things that have already happened"
"1204","Don't worry about things that have already happened"
"1205","Don't worry about things that have already happened"
"1206","Am not really interested in others"
"1207","Am not really interested in others"
"1208","Am not really interested in others"
"1209","Am not really interested in others"
"1210","Am not really interested in others"
"1211","Seldom get lost in thought"
"1212","Seldom get lost in thought"
"1213","Seldom get lost in thought"
"1214","Seldom get lost in thought"
"1215","Seldom get lost in thought"
"1216","Am wary of others"
"1217","Am wary of others"
"1218","Am wary of others"
"1219","Am wary of others"
"1220","Am wary of others"
"1221","Have little to contribute"
"1222","Have little to contribute"
"1223","Have little to contribute"
"1224","Have little to contribute"
"1225","Have little to contribute"
"1226","Keep my cool"
"1227","Keep my cool"
"1228","Keep my cool"
"1229","Keep my cool"
"1230","Keep my cool"
"1231","Avoid crowds"
"1232","Avoid crowds"
"1233","Avoid crowds"
"1234","Avoid crowds"
"1235","Avoid crowds"
"1236","Do not like concerts"
"1237","Do not like concerts"
"1238","Do not like concerts"
"1239","Do not like concerts"
"1240","Do not like concerts"
"1241","Take advantage of others"
"1242","Take advantage of others"
"1243","Take advantage of others"
"1244","Take advantage of others"
"1245","Take advantage of others"
"1246","Am not bothered by messy people"
"1247","Am not bothered by messy people"
"1248","Am not bothered by messy people"
"1249","Am not bothered by messy people"
"1250","Am not bothered by messy people"
"1251","Feel comfortable with myself"
"1252","Feel comfortable with myself"
"1253","Feel comfortable with myself"
"1254","Feel comfortable with myself"
"1255","Feel comfortable with myself"
"1256","Don't like to draw attention to myself"
"1257","Don't like to draw attention to myself"
"1258","Don't like to draw attention to myself"
"1259","Don't like to draw attention to myself"
"1260","Don't like to draw attention to myself"
"1261","Experience very few emotional highs and lows"
"1262","Experience very few emotional highs and lows"
"1263","Experience very few emotional highs and lows"
"1264","Experience very few emotional highs and lows"
"1265","Experience very few emotional highs and lows"
"1266","Turn my back on others"
"1267","Turn my back on others"
"1268","Turn my back on others"
"1269","Turn my back on others"
"1270","Turn my back on others"
"1271","Do the opposite of what is asked"
"1272","Do the opposite of what is asked"
"1273","Do the opposite of what is asked"
"1274","Do the opposite of what is asked"
"1275","Do the opposite of what is asked"
"1276","Am not bothered by difficult social situations"
"1277","Am not bothered by difficult social situations"
"1278","Am not bothered by difficult social situations"
"1279","Am not bothered by difficult social situations"
"1280","Am not bothered by difficult social situations"
"1281","Let things proceed at their own pace"
"1282","Let things proceed at their own pace"
"1283","Let things proceed at their own pace"
"1284","Let things proceed at their own pace"
"1285","Let things proceed at their own pace"
"1286","Dislike new foods"
"1287","Dislike new foods"
"1288","Dislike new foods"
"1289","Dislike new foods"
"1290","Dislike new foods"
"1291","Get back at others"
"1292","Get back at others"
"1293","Get back at others"
"1294","Get back at others"
"1295","Get back at others"
"1296","Do just enough work to get by"
"1297","Do just enough work to get by"
"1298","Do just enough work to get by"
"1299","Do just enough work to get by"
"1300","Do just enough work to get by"
"1301","Never spend more than I can afford"
"1302","Never spend more than I can afford"
"1303","Never spend more than I can afford"
"1304","Never spend more than I can afford"
"1305","Never spend more than I can afford"
"1306","Would never go hand gliding or bungee jumping"
"1307","Would never go hand gliding or bungee jumping"
"1308","Would never go hand gliding or bungee jumping"
"1309","Would never go hand gliding or bungee jumping"
"1310","Would never go hand gliding or bungee jumping"
"1311","Am not interested in theoretical discussions"
"1312","Am not interested in theoretical discussions"
"1313","Am not interested in theoretical discussions"
"1314","Am not interested in theoretical discussions"
"1315","Am not interested in theoretical discussions"
"1316","Boast about my virtues"
"1317","Boast about my virtues"
"1318","Boast about my virtues"
"1319","Boast about my virtues"
"1320","Boast about my virtues"
"1321","Have difficulty starting tasks"
"1322","Have difficulty starting tasks"
"1323","Have difficulty starting tasks"
"1324","Have difficulty starting tasks"
"1325","Have difficulty starting tasks"
"1326","Readily overcome setbacks"
"1327","Readily overcome setbacks"
"1328","Readily overcome setbacks"
"1329","Readily overcome setbacks"
"1330","Readily overcome setbacks"
"1331","Am not easily amused"
"1332","Am not easily amused"
"1333","Am not easily amused"
"1334","Am not easily amused"
"1335","Am not easily amused"
"1336","Believe that we should be tough on crime"
"1337","Believe that we should be tough on crime"
"1338","Believe that we should be tough on crime"
"1339","Believe that we should be tough on crime"
"1340","Believe that we should be tough on crime"
"1341","Believe people should fend for themselves"
"1342","Believe people should fend for themselves"
"1343","Believe people should fend for themselves"
"1344","Believe people should fend for themselves"
"1345","Believe people should fend for themselves"
"1346","Act without thinking"
"1347","Act without thinking"
"1348","Act without thinking"
"1349","Act without thinking"
"1350","Act without thinking"
"1351","Adapt easily to new situations"
"1352","Adapt easily to new situations"
"1353","Adapt easily to new situations"
"1354","Adapt easily to new situations"
"1355","Adapt easily to new situations"
"1356","Keep others at a distance"
"1357","Keep others at a distance"
"1358","Keep others at a distance"
"1359","Keep others at a distance"
"1360","Keep others at a distance"
"1361","Have difficulty imagining things"
"1362","Have difficulty imagining things"
"1363","Have difficulty imagining things"
"1364","Have difficulty imagining things"
"1365","Have difficulty imagining things"
"1366","Believe that people are essentially evil"
"1367","Believe that people are essentially evil"
"1368","Believe that people are essentially evil"
"1369","Believe that people are essentially evil"
"1370","Believe that people are essentially evil"
"1371","Don't see the consequences of things"
"1372","Don't see the consequences of things"
"1373","Don't see the consequences of things"
"1374","Don't see the consequences of things"
"1375","Don't see the consequences of things"
"1376","Rarely complain"
"1377","Rarely complain"
"1378","Rarely complain"
"1379","Rarely complain"
"1380","Rarely complain"
"1381","Seek quiet"
"1382","Seek quiet"
"1383","Seek quiet"
"1384","Seek quiet"
"1385","Seek quiet"
"1386","Do not enjoy watching dance performances"
"1387","Do not enjoy watching dance performances"
"1388","Do not enjoy watching dance performances"
"1389","Do not enjoy watching dance performances"
"1390","Do not enjoy watching dance performances"
"1391","Obstruct others' plans"
"1392","Obstruct others' plans"
"1393","Obstruct others' plans"
"1394","Obstruct others' plans"
"1395","Obstruct others' plans"
"1396","Am not bothered by disorder"
"1397","Am not bothered by disorder"
"1398","Am not bothered by disorder"
"1399","Am not bothered by disorder"
"1400","Am not bothered by disorder"
"1401","Am very pleased with myself"
"1402","Am very pleased with myself"
"1403","Am very pleased with myself"
"1404","Am very pleased with myself"
"1405","Am very pleased with myself"
"1406","Hold back my opinions"
"1407","Hold back my opinions"
"1408","Hold back my opinions"
"1409","Hold back my opinions"
"1410","Hold back my opinions"
"1411","Don't understand people who get emotional"
"1412","Don't understand people who get emotional"
"1413","Don't understand people who get emotional"
"1414","Don't understand people who get emotional"
"1415","Don't understand people who get emotional"
"1416","Take no time for others"
"1417","Take no time for others"
"1418","Take no time for others"
"1419","Take no time for others"
"1420","Take no time for others"
"1421","Misinterpret the facts"
"1422","Misinterpret the facts"
"1423","Misinterpret the facts"
"1424","Misinterpret the facts"
"1425","Misinterpret the facts"
"1426","Am able t stand up for myself"
"1427","Am able t stand up for myself"
"1428","Am able t stand up for myself"
"1429","Am able t stand up for myself"
"1430","Am able t stand up for myself"
"1431","React slowly"
"1432","React slowly"
"1433","React slowly"
"1434","React slowly"
"1435","React slowly"
"1436","Am attached to conventional ways"
"1437","Am attached to conventional ways"
"1438","Am attached to conventional ways"
"1439","Am attached to conventional ways"
"1440","Am attached to conventional ways"
"1441","Hold a grudge"
"1442","Hold a grudge"
"1443","Hold a grudge"
"1444","Hold a grudge"
"1445","Hold a grudge"
"1446","Put little time and effort into my work"
"1447","Put little time and effort into my work"
"1448","Put little time and effort into my work"
"1449","Put little time and effort into my work"
"1450","Put little time and effort into my work"
"1451","Never splurge"
"1452","Never splurge"
"1453","Never splurge"
"1454","Never splurge"
"1455","Never splurge"
"1456","Dislike loud music"
"1457","Dislike loud music"
"1458","Dislike loud music"
"1459","Dislike loud music"
"1460","Dislike loud music"
"1461","Avoid difficult reading material"
"1462","Avoid difficult reading material"
"1463","Avoid difficult reading material"
"1464","Avoid difficult reading material"
"1465","Avoid difficult reading material"
"1466","Make myself the center of attention"
"1467","Make myself the center of attention"
"1468","Make myself the center of attention"
"1469","Make myself the center of attention"
"1470","Make myself the center of attention"
"1471","Postpone decisions"
"1472","Postpone decisions"
"1473","Postpone decisions"
"1474","Postpone decisions"
"1475","Postpone decisions"
"1476","Am calm even in tense situations"
"1477","Am calm even in tense situations"
"1478","Am calm even in tense situations"
"1479","Am calm even in tense situations"
"1480","Am calm even in tense situations"
"1481","Seldom joke around"
"1482","Seldom joke around"
"1483","Seldom joke around"
"1484","Seldom joke around"
"1485","Seldom joke around"
"1486","Like to stand during the national anthem"
"1487","Like to stand during the national anthem"
"1488","Like to stand during the national anthem"
"1489","Like to stand during the national anthem"
"1490","Like to stand during the national anthem"
"1491","Can't stand weak people"
"1492","Can't stand weak people"
"1493","Can't stand weak people"
"1494","Can't stand weak people"
"1495","Can't stand weak people"
"1496","Often make last minute plans"
"1497","Often make last minute plans"
"1498","Often make last minute plans"
"1499","Often make last minute plans"
"1500","Often make last minute plans"
