"","Linear","Quadratic","Difference","item","Edwards","Desirability.Category","Polynomial.Category","EH","AA","A","BA","EL"
"i1",0.46,0.89,0.42,"Worry about things",4.07,"Neutral","Moderately High",2.11,2.56,3.39,3.56,2.89
"i2",0.93,0.96,0.03,"Make friends easily",7.67,"Highly Desirable","Very Low",4.56,4.28,3.89,2.56,2.06
"i3",0.84,0.98,0.14,"Have a vivid imagination",6.87,"Desirable","Low",3.56,3.61,3.44,2.67,2.11
"i4",0.74,0.94,0.2,"Trust others",6.8,"Desirable","Low",3.56,3.83,3.72,2.44,1.78
"i5",0.93,0.96,0.03,"Complete tasks successfully",8.27,"Highly Desirable","Very Low",4.61,4.5,3.78,2.33,1.78
"i6",0.98,0.98,0,"Get angry easily",1.8,"Highly Undesirable","Very Low",1.5,1.83,2.78,3.44,3.83
"i7",0.2,0.8,0.6,"Love large parties",5.67,"Desirable","High",3,3.33,3.5,2.94,2.78
"i8",0.76,0.93,0.17,"Believe in the importance of art",6.47,"Desirable","Low",3.44,3.78,3.44,2.72,2.33
"i9",0.85,0.91,0.06,"Would never cheat on my taxes",8.07,"Highly Desirable","Very Low",3.94,3.94,3.67,2.22,1.94
"i10",0.7,0.9,0.2,"Like order",6.27,"Desirable","Low",3.39,3.56,3.5,2.89,2.67
"i11",0.91,0.92,0.01,"Often feel blue",2.87,"Neutral","Very Low",2,2.11,3,3.39,3.44
"i12",0.65,0.99,0.34,"Take Charge",6.6,"Desirable","Moderately High",3.44,3.83,3.72,2.89,2
"i13",0.69,0.96,0.27,"Experience my emotions intensely",4.87,"Neutral","Moderately Low",3.17,3.39,3.39,2.44,1.78
"i14",0.95,0.97,0.02,"Make people feel welcome",8,"Highly Desirable","Very Low",4.78,4.56,3.67,2.17,1.44
"i15",0.86,0.95,0.09,"Try to follow the rules",7.13,"Highly Desirable","Very Low",3.78,4.06,3.44,2.39,1.83
"i16",0.92,0.93,0.01,"Am easily intimidated",3,"Neutral","Very Low",1.67,1.89,2.67,3.5,3.44
"i17",0,0.8,0.8,"Am always busy",4.93,"Neutral","Very High",2.72,3.06,3.67,3.06,2.67
"i18",0.71,0.98,0.27,"Prefer variety to routine",5.8,"Desirable","Moderately Low",3.28,3.44,3.39,2.83,2.33
"i19",0.71,0.9,0.19,"Am easy to satisfy",6.73,"Desirable","Low",3.61,3.89,3.83,2.5,2.06
"i20",0.77,0.98,0.2,"Go straight for the goal",6.87,"Desirable","Low",3.61,3.56,3.61,2.94,2.22
"i21",0.61,0.85,0.25,"Often eat too much",3.27,"Neutral","Moderately Low",2.28,2.5,3.17,3,2.94
"i22",0.76,0.92,0.16,"Love excitement",6.53,"Desirable","Low",3.94,4.33,4.06,2.33,1.67
"i23",0.85,0.92,0.07,"Like to solve complex problems",7,"Desirable","Very Low",3.5,3.61,3.33,2.61,2.39
"i24",0.82,0.98,0.16,"Dislike being the center of attention",5.33,"Desirable","Low",3.39,3.5,3.33,2.83,2.44
"i25",0.89,0.96,0.07,"Get chores done right away",7.33,"Highly Desirable","Very Low",4.28,4.33,3.78,2.39,1.72
"i26",0.89,0.92,0.03,"Panic easily",2.73,"Neutral","Very Low",1.83,2.06,3,3.56,3.44
"i27",0.83,0.9,0.07,"Radiate Joy",7.67,"Highly Desirable","Very Low",4.33,4.5,4.11,2.5,2.17
"i28",0.82,0.86,0.04,"Tend to vote for liberal political candidates",5.27,"Desirable","Very Low",3.56,3.72,3.33,2.5,2.44
"i29",0.9,0.96,0.07,"Sympathize with the homeless",7.13,"Highly Desirable","Very Low",4.17,4.17,3.72,2.44,1.83
"i30",0.87,0.96,0.09,"Avoid mistakes",6.53,"Desirable","Very Low",3.89,4.11,3.5,2.5,1.83
"i31",0.93,0.93,0,"Fear for the worst",3,"Neutral","Very Low",2.17,2.28,3,3.56,3.61
"i32",0.73,0.92,0.18,"Warm up quickly to others",7.07,"Desirable","Low",3.67,4,3.83,2.56,2.06
"i33",0.01,0.8,0.79,"Enjoy wild flights of fantasy",5.27,"Desirable","Very High",2.78,3,3.33,3,2.83
"i34",0.79,0.93,0.14,"Believe that others have good intentions",6.87,"Desirable","Low",4,4.22,4,2.39,1.72
"i35",0.91,0.94,0.03,"Excel in what I do",7.73,"Highly Desirable","Very Low",4.5,4.56,3.78,2.35,1.89
"i36",0.96,0.96,0,"Get irritated easily",2.13,"Undesirable","Very Low",1.83,2,2.72,3.44,3.72
"i37",0.89,0.98,0.09,"Talk to a lot of different people at parties",6.8,"Desirable","Very Low",3.94,3.83,3.67,2.78,2.17
"i38",0.92,0.96,0.04,"Like music",6.71,"Desirable","Very Low",4.39,4.39,3.67,2.39,1.83
"i39",0.82,0.97,0.15,"Stick to the rules",6.53,"Desirable","Low",3.67,3.83,3.56,2.44,1.67
"i40",0.86,0.95,0.1,"Like to tidy up",6.87,"Desirable","Very Low",3.72,3.72,3.5,2.22,1.61
"i41",0.93,0.97,0.03,"Dislike myself",1.87,"Undesirable","Very Low",1.44,1.72,2.06,3.28,3.83
"i42",0.53,0.91,0.38,"Try to lead others",6.8,"Desirable","Moderately High",3.39,3.94,3.78,3,2.56
"i43",0.88,0.95,0.07,"Feel others' emotions",7.2,"Highly Desirable","Very Low",4.22,4.39,3.78,2.39,1.78
"i44",0.89,0.98,0.08,"Anticipate the needs of others",6.93,"Desirable","Very Low",4.11,4.06,3.67,2.33,1.5
"i45",0.94,0.97,0.03,"Keep my promises",8.53,"Highly Desirable","Very Low",4.83,4.67,3.78,2.17,1.44
"i46",0.88,0.93,0.06,"Am afraid that I will do the wrong thing",4.4,"Neutral","Very Low",2.5,2.67,3.17,3.39,3.33
"i47",0.32,0.91,0.59,"Am always on the go",5.53,"Desirable","High",3,3.33,3.67,2.89,2.33
"i48",0.89,0.95,0.06,"Like to visit new places",7,"Desirable","Very Low",4.5,4.61,3.94,2.44,1.78
"i49",0.92,0.94,0.02,"Can't stand confrontations",4.2,"Neutral","Very Low",2.06,2.28,3,3.44,3.44
"i50",0.9,0.96,0.06,"Work hard",8,"Highly Desirable","Very Low",4.5,4.67,3.78,2.22,1.44
"i51",0.91,0.93,0.02,"Don't know why I do some of the things I do",3.87,"Neutral","Very Low",2,2.17,3.06,3.44,3.5
"i52",0.82,0.92,0.09,"Seek adventure",6.8,"Desirable","Very Low",4.28,4.44,4.11,2.39,1.89
"i53",0.89,0.96,0.07,"Love to read challenging material",6.67,"Desirable","Very Low",3.56,3.67,3.28,2.78,2.44
"i54",0.62,0.96,0.33,"Dislike talking about myself",4.87,"Neutral","Moderately High",3.28,3.44,3.61,2.72,2
"i55",0.91,0.94,0.03,"Am always prepared",7.47,"Highly Desirable","Very Low",4.28,4.33,3.5,2.11,1.72
"i56",0.87,0.88,0.01,"Become overwhelmed by events",2.93,"Neutral","Very Low",2.33,2.33,3.11,3.44,3.44
"i57",0.82,0.94,0.12,"Have a lot of fun",7.73,"Highly Desirable","Low",4.11,4.44,3.94,2.5,1.83
"i58",0.01,0.74,0.72,"Believe that there is no absolute right or wrong",5.8,"Desirable","Very High",2.78,3.11,3.11,2.89,2.83
"i59",0.95,0.98,0.03,"Feel sympathy for those who are worse off than myself",7.67,"Highly Desirable","Very Low",4.06,3.89,3.33,2.39,1.78
"i60",0.88,0.95,0.07,"Choose my words with care",7.47,"Highly Desirable","Very Low",4.11,4.11,3.67,2.06,1.44
"i61",0.99,1,0.01,"Am afraid of many things",2.8,"Neutral","Very Low",1.38,2.12,2.62,3.12,3.62
"i62",0.9,0.98,0.08,"Feel comfortable around people",7.27,"Highly Desirable","Very Low",3.88,3.75,3.5,2.5,1.75
"i63",0.91,0.95,0.03,"Love to daydream",5.73,"Desirable","Very Low",3.5,3.5,3.12,2.38,2.12
"i64",0.48,0.95,0.47,"Trust what people say",6.47,"Desirable","Moderately High",3,3.38,3.25,2.88,2.5
"i65",0.98,0.99,0.01,"Handle tasks smoothly",7.47,"Highly Desirable","Very Low",4.12,3.88,3.25,2.5,2
"i66",0.99,1,0.01,"Get upset easily",2.53,"Neutral","Very Low",1.88,2.12,2.62,3.12,3.62
"i67",0.92,0.97,0.06,"Enjoy being part of a group",6.47,"Desirable","Very Low",3.75,3.88,3,2.38,1.5
"i68",0.99,1,0.01,"See beauty in things that others might not notice",7.33,"Highly Desirable","Very Low",4.5,3.75,3.25,2.38,1.5
"i69",0.1,0.5,0.4,"Use flattery to get ahead",3.6,"Neutral","Moderately High",3,3.12,3,3.25,2.75
"i70",0.8,0.91,0.12,"Want everything to be 'just right'",5.2,"Desirable","Low",3.5,3.5,3.5,2.38,2
"i71",0.93,0.98,0.06,"Am often down in the dumps",2.4,"Undesirable","Very Low",1.62,2.12,2.25,3,4
"i72",0.91,0.94,0.02,"Can talk others into doing things",5.67,"Desirable","Very Low",3.62,3.5,3.12,2,1.75
"i73",0.99,0.99,0,"Am passionate about causes",7.33,"Highly Desirable","Very Low",4.5,4,3.12,2.12,1.62
"i74",0.95,0.99,0.05,"Love to help others",8.2,"Highly Desirable","Very Low",4.25,4.12,3.5,2.62,1.75
"i75",0.95,1,0.04,"Pay my bills on time",8,"Highly Desirable","Very Low",4.75,4.38,3.75,2.5,1.38
"i76",0.98,0.98,0,"Find it difficult to approach others",3.33,"Neutral","Very Low",2.12,2.38,3,3.25,3.75
"i77",0.93,0.94,0.01,"Do a lot in my spare time",6.67,"Desirable","Very Low",4,4,3.25,2.5,2.25
"i78",0.99,0.99,0,"Interested in many things",6.67,"Desirable","Very Low",4.62,4.12,3.25,2.5,2
"i79",0.73,0.86,0.13,"Hate to seem pushy",6.4,"Desirable","Low",3.12,3.38,3.12,2.62,2.5
"i80",0.97,0.99,0.02,"Turn plans into actions",7.07,"Desirable","Very Low",4.88,4.62,3.5,2.5,1.38
"i81",0.8,0.84,0.04,"Do things I later regret",2.93,"Neutral","Very Low",2.25,2.12,2.5,2.5,2.75
"i82",0.98,0.99,0.01,"Love action",6.07,"Desirable","Very Low",4,3.75,3,2.25,1.62
"i83",0.96,0.99,0.03,"Have a rich vocabulary",7.07,"Desirable","Very Low",3.88,3.5,3.29,2.62,2
"i84",0.9,0.92,0.02,"Consider myself an average person",5,"Neutral","Very Low",3.62,3.12,3.12,2.88,2.25
"i85",0.97,0.97,0,"Start tasks right away",6.87,"Desirable","Very Low",4.62,4,3.12,1.75,1.5
"i86",0.97,1,0.02,"Feel that I'm unable to deal with things",2.93,"Neutral","Very Low",1.38,1.75,2.25,3.12,3.88
"i87",0.98,0.99,0.01,"Express childlike joy",6.6,"Desirable","Very Low",4.25,4,3.38,2.62,2.12
"i88",0.97,0.98,0,"Believe that criminals should receive help rather than punishment",5.33,"Desirable","Very Low",1.88,2.12,2.5,3,3.12
"i89",0.82,0.82,0,"Value cooperation over competition",7.27,"Highly Desirable","Very Low",3.62,3.75,3.25,2.5,2.62
"i90",0.81,0.91,0.1,"Stick to my chosen path",5.47,"Desirable","Very Low",3.25,3.5,3.12,2.5,2.25
"i91",0.98,0.99,0.01,"Get stressed out easily",2.87,"Neutral","Very Low",2.12,2.38,2.88,3.5,4
"i92",0.97,0.99,0.02,"Act comfortably with others",7.33,"Highly Desirable","Very Low",4.38,4.12,3.25,2.25,1.38
"i93",0.27,0.65,0.38,"Like to get lost in thought",5.27,"Desirable","Moderately High",2.88,2.75,3,2.88,2.5
"i94",0.84,0.96,0.12,"Believe that people are basically moral",6.6,"Desirable","Low",3.25,3.38,3.12,2.5,2.12
"i95",0.88,0.95,0.07,"Am sure of my ground",7.07,"Desirable","Very Low",3.88,4.12,3.38,2.38,1.75
"i96",0.96,1,0.04,"Am often in a bad mood",2.33,"Undesirable","Very Low",1.38,1.75,2.25,3.12,4.12
"i97",0.87,0.92,0.05,"Involve others in what I am doing",6.2,"Desirable","Very Low",3.88,4.12,3.38,2.25,1.88
"i98",0.95,0.96,0.01,"Love flowers",5.93,"Desirable","Very Low",3.62,3.5,3.25,2.75,2.62
"i99",0.97,0.98,0,"Use others for my own ends",2.33,"Undesirable","Very Low",1.62,1.88,2.25,2.75,2.88
"i100",0.94,1,0.06,"Love order and regularity",6.13,"Desirable","Very Low",3.88,3.62,3.25,2.62,1.75
"i101",0.97,0.99,0.02,"Have a low opinion of myself",2.6,"Neutral","Very Low",1.75,1.88,2.25,2.75,3.12
"i102",0.93,1,0.07,"Seek to influence others",5.14,"Desirable","Very Low",4,3.88,3.62,3.12,2.5
"i103",0.99,0.99,0.01,"Enjoy examining myself and my life",6.4,"Desirable","Very Low",4.25,3.62,3.25,2.62,1.88
"i104",0.96,0.99,0.02,"Am concerned about others",7.33,"Highly Desirable","Very Low",4.12,4,3.25,2.75,2
"i105",0.95,0.98,0.03,"Tell the truth",8.13,"Highly Desirable","Very Low",4.38,4.12,3.5,2.25,1.5
"i106",0.99,0.99,0.01,"Am afraid to draw attention to myself",5.07,"Neutral","Very Low",2,2.5,2.75,3.12,3.38
"i107",0.99,0.99,0,"Can manage many things at the same time",7.07,"Desirable","Very Low",4.5,4,3.38,2.5,2.12
"i108",0.94,0.95,0.01,"Like to begin new things",6.73,"Desirable","Very Low",4.38,4.38,3.38,2.5,2.12
"i109",0.97,0.98,0.01,"Have a sharp tongue",3.27,"Neutral","Very Low",2,2.38,2.62,2.88,3.5
"i110",0.94,1,0.06,"Plunge into tasks with all my heart",6.67,"Desirable","Very Low",4.25,4.12,3.62,2.88,2
"i111",0.87,0.99,0.12,"Go on binges",2.87,"Neutral","Low",2.5,2.5,2.62,3,3.38
"i112",0.93,0.94,0.02,"Enjoy being part of a loud crowd",4.33,"Neutral","Very Low",3.5,3.5,2.88,2.75,2.25
"i113",0.98,1,0.02,"Can handle a lot of information",7,"Desirable","Very Low",4.62,4.25,3.62,2.75,1.88
"i114",0.82,0.92,0.11,"Seldom toot my own horn",6.79,"Desirable","Low",3,3,2.88,2.88,2.62
"i115",0.95,0.97,0.02,"Get to work at once",6.53,"Desirable","Very Low",3.88,3.88,3.12,2.5,2
"i116",0.97,0.98,0.02,"Can't make up my mind",3.6,"Neutral","Very Low",1.62,2.12,2.5,3.62,4.25
"i117",0.86,0.92,0.06,"Laugh my way through life",6.87,"Desirable","Very Low",3.75,4,3.38,2.25,1.88
"i118",0.91,0.98,0.07,"Believe in one true religion",5.33,"Desirable","Very Low",3.25,3.25,3,2.88,2.5
"i119",0.92,0.97,0.05,"Suffer from others' sorrows",5.07,"Neutral","Very Low",2.5,2.5,2.62,2.88,3
"i120",0.9,0.91,0,"Jump into things without thinking",3.13,"Neutral","Very Low",2.38,2.38,2.88,3,3.12
"i121",0.82,0.89,0.07,"Get caught up in my problems",3.2,"Neutral","Very Low",1.93,2.13,3.07,3.53,3.27
"i122",0.92,0.98,0.06,"Cheer people up",7.8,"Highly Desirable","Very Low",4.4,4.13,3.8,2.4,1.6
"i123",0.65,0.99,0.34,"Induldge in my fantasies",4.67,"Neutral","Moderately High",3.27,3.47,3.47,2.87,2.2
"i124",0.83,0.96,0.13,"Believe in human goodness",7.53,"Highly Desirable","Low",4.07,4.2,3.93,2.4,1.6
"i125",0.94,0.98,0.04,"Come up with good solutions",7.33,"Highly Desirable","Very Low",4.73,4.53,3.93,2.53,1.8
"i126",0.97,0.98,0.01,"Lose my temper",2.27,"Undesirable","Very Low",1.4,1.87,2.4,3.6,4.13
"i127",0.75,0.96,0.21,"Love surprise parties",5.13,"Desirable","Moderately Low",3.27,3.27,3.2,3.13,2.8
"i128",0.91,0.93,0.03,"Enjoy the beauty of nature",7.33,"Highly Desirable","Very Low",4.47,4.4,3.87,2.47,2.13
"i129",0.09,0.77,0.68,"Know how to get around the rules",4.6,"Neutral","High",2.6,2.87,3.2,2.87,2.8
"i130",0.66,0.95,0.29,"Do things according to a plan",6.73,"Desirable","Moderately Low",3.33,3.53,3.6,2.73,2.13
"i131",0.95,0.96,0.01,"Have frequent mood swings",2.93,"Neutral","Very Low",1.27,1.6,2.33,3.8,4.27
"i132",0.53,0.99,0.45,"Take control of things",6.2,"Desirable","Moderately High",3,3.47,3.4,2.73,1.93
"i133",0.83,0.92,0.09,"Try to understand myself",7.2,"Highly Desirable","Very Low",4.07,4.2,3.87,2.13,1.6
"i134",0.78,0.94,0.16,"Have a good word for everyone",7.33,"Highly Desirable","Low",3.8,3.93,3.87,2.47,1.8
"i135",0.87,0.92,0.05,"Listen to my conscience",7.47,"Highly Desirable","Very Low",3.87,3.8,3.6,2.4,2.13
"i136",0.94,0.95,0.01,"Only feel comfortable with friends",4.53,"Neutral","Very Low",2.2,2.4,2.93,3.47,3.47
"i137",0.86,0.91,0.04,"React quickly",5.4,"Desirable","Very Low",3.93,3.87,3.67,2.47,2.27
"i138",0.93,0.96,0.03,"Prefer to stick with things that I know",4.4,"Neutral","Very Low",2.4,2.6,3.13,3.27,3.4
"i139",0.9,0.93,0.03,"Contradict others",3.13,"Neutral","Very Low",1.67,2.07,2.8,3.67,3.47
"i140",0.88,0.92,0.04,"Do more than what's expected of me",7.8,"Highly Desirable","Very Low",4.33,4.4,3.87,2.4,2.07
"i141",0.52,0.8,0.28,"Love to eat",5.27,"Desirable","Moderately Low",3.53,3.67,4.07,2.8,2.47
"i142",0.96,0.96,0,"Enjoy being reckless",3.4,"Neutral","Very Low",1.53,1.87,2.6,3.6,3.73
"i143",0.93,0.95,0.02,"Enjoy thinking about things",5.8,"Desirable","Very Low",4.6,4.4,3.93,2.6,2.2
"i144",0.97,0.97,0,"Believe that I am better than others",2.67,"Neutral","Very Low",1.13,1.53,2.33,3.6,4
"i145",0.93,0.97,0.03,"Carry out my plans",6.93,"Desirable","Very Low",4.47,4.27,3.67,2.2,1.53
"i146",0.91,0.93,0.02,"Get overwhelmed by emotions",3.4,"Neutral","Very Low",2.07,2.27,3,3.6,3.53
"i147",0.83,0.94,0.1,"Love life",8.13,"Highly Desirable","Very Low",4.33,4.47,4.13,2.2,1.47
"i148",0.68,0.93,0.25,"Tend to vote for conservative political candidates",4.27,"Neutral","Moderately Low",2.93,2.87,2.87,3.13,3.27
"i149",0.87,0.87,0,"Am not interested in other people's problems",3.4,"Neutral","Very Low",2.07,2.4,2.47,3.47,3.4
"i150",0.97,0.97,0,"Make rash decisions",3.73,"Neutral","Very Low",2,2.2,3,3.67,4
