"","Linear","Quadratic","Difference","item","Edwards","Desirability.Category","Polynomial.Category","EH","AA","A","BA","EL"
"i151",0.9,0.94,0.04,"Am not easily bothered by things",6.73,"Desirable","Very Low",4.27,4.27,3.67,2.27,1.87
"i152",0.87,0.88,0.01,"Am hard to get to know",3.87,"Neutral","Very Low",2.2,2.47,2.93,3.87,3.6
"i153",0.88,0.97,0.09,"Spend time reflecting on things",6.53,"Desirable","Very Low",3.93,4,3.67,2.8,2.27
"i154",0.8,0.94,0.14,"Think that all will be well",6.93,"Desirable","Low",3.6,3.73,3.6,2.4,1.87
"i155",0.92,0.97,0.05,"Know how to get things done",7.4,"Highly Desirable","Very Low",4.47,4.33,3.8,2.33,1.6
"i156",0.95,0.98,0.03,"Rarely get irritated",6.93,"Desirable","Very Low",4.13,3.87,3.47,2.47,1.87
"i157",0.01,0.74,0.73,"Prefer to be alone",4.27,"Neutral","Very High",2.93,3.07,3.6,3.27,2.93
"i158",0.92,0.96,0.04,"Do not like art",4.27,"Neutral","Very Low",2,2.2,2.47,3.53,3.93
"i159",0.88,0.95,0.07,"Cheat to get ahead",1.87,"Undesirable","Very Low",1.2,1.47,1.6,3.4,4.2
"i160",0.99,0.99,0,"Often forget to put things back in their proper place",3.73,"Neutral","Very Low",1.87,2.2,2.87,3.6,4.13
"i161",0.97,0.97,0,"Feel desperate",2.87,"Neutral","Very Low",1.33,1.73,2.6,3.73,4
"i162",0.96,0.97,0,"Wait for others to lead the way",4.27,"Neutral","Very Low",1.87,2,2.87,3.53,3.93
"i163",0.08,0.88,0.8,"Seldom get emotional",5.33,"Desirable","Very High",2.73,3.07,3.33,3.07,2.93
"i164",0.94,0.97,0.03,"Look down on others",1.93,"Undesirable","Very Low",1.07,1.27,2.07,3.73,4.53
"i165",0.78,0.91,0.13,"Break rules",3.4,"Neutral","Low",1.73,2.2,3,3.6,3.13
"i166",0.95,0.97,0.02,"Stumble over my words",3.93,"Neutral","Very Low",2.13,2.53,3.07,3.67,3.67
"i167",0.57,0.94,0.37,"Like to take it easy",5.47,"Desirable","Moderately High",3.27,3.8,3.53,2.93,2.4
"i168",0.39,0.9,0.52,"Dislike changes",4.07,"Neutral","High",2.4,2.8,3.53,3.4,3
"i169",0.98,0.98,0,"Love a good fight",3.07,"Neutral","Very Low",2.07,2.27,2.73,3.27,3.53
"i170",0.74,0.9,0.16,"Set high standards for myself and others",7.13,"Highly Desirable","Low",3.93,4.33,4.13,2.27,1.67
"i171",0.9,0.98,0.07,"Rarely overindulge",6.27,"Desirable","Very Low",3.73,3.6,3.47,2.73,2.27
"i172",0.94,0.95,0.01,"Act wild and crazy",4.4,"Neutral","Very Low",2.33,2.53,3.07,3.6,3.6
"i173",0.97,0.97,0.01,"Am not interested in abstract ideas",4,"Neutral","Very Low",1.6,2,2.67,3.4,3.53
"i174",0.48,0.9,0.42,"Think highly of myself",4.93,"Neutral","Moderately High",2.87,3.13,3.4,2.47,1.93
"i175",0.99,0.99,0.01,"Find it difficult to get down to work",3.07,"Neutral","Very Low",1.73,2.2,2.73,3.6,4.2
"i176",0.87,0.95,0.07,"Remain calm under pressure",7.8,"Highly Desirable","Very Low",4.27,4.33,3.87,2.33,1.73
"i177",0.92,0.98,0.06,"Look at the bright side of life",7.93,"Highly Desirable","Very Low",4.6,4.47,3.87,2.33,1.4
"i178",0.96,0.97,0.01,"Believe that too much tax money goes to support artists",4.6,"Neutral","Very Low",2.07,2.27,2.67,3,3.07
"i179",0.91,0.92,0.01,"Tend to dislike soft hearted people",3.33,"Neutral","Very Low",1.47,1.8,2.07,3.47,3.6
"i180",0.46,0.95,0.49,"Like to act on a whim",4.67,"Neutral","Moderately High",2.2,2.67,3.27,3.2,2.87
"i181",0.13,0.88,0.75,"Am relaxed most of the time",6.8,"Desirable","Very High",2.86,3.36,3.93,3,2.36
"i182",0.94,0.96,0.01,"Often feel uncomfortable around others",3.07,"Neutral","Very Low",1.86,2.15,3.14,3.36,3.71
"i183",0.51,0.59,0.08,"Seldom daydream",4.6,"Neutral","Very Low",2.5,2.64,2.71,3.29,2.86
"i184",0.17,0.85,0.67,"Distrust people",4.2,"Neutral","High",2.93,3.07,3.36,3.21,3.07
"i185",0.7,0.95,0.24,"Misjudge situations",3.2,"Neutral","Moderately Low",3.36,3.57,3.43,3,2.71
"i186",0.87,0.92,0.06,"Seldom get mad",6.73,"Desirable","Very Low",2.64,2.86,3.14,3.5,3.36
"i187",0.32,0.8,0.48,"Want to be left alone",3.89,"Neutral","Moderately High",2.93,3.14,3.29,2.79,2.64
"i188",0.98,0.98,0,"Do not like poetry",4.53,"Neutral","Very Low",2.14,2.36,3,3.43,3.79
"i189",0.94,0.95,0,"Put people under pressure",2.93,"Neutral","Very Low",1.71,1.93,2.71,3.43,3.5
"i190",0.69,0.91,0.22,"Leave a mess in my room",3.87,"Neutral","Moderately Low",3.07,3.14,3,3,2.71
"i191",0.95,0.96,0.02,"Feel that my life lacks direction",3.47,"Neutral","Very Low",1.29,1.57,2.29,3.86,4.43
"i192",0.91,0.93,0.03,"Keep in the background",4.47,"Neutral","Very Low",1.79,1.79,2.36,3.57,3.86
"i193",0.01,0.58,0.57,"Am not easily affected by my emotions",5.73,"Desirable","High",2.86,2.93,3.14,3.36,2.71
"i194",0.42,0.67,0.25,"Am indifferent to the feelings of others",2.4,"Undesirable","Moderately Low",2.5,2.5,3.14,3.36,2.86
"i195",0.34,0.88,0.54,"Break my promises",1.8,"Highly Undesirable","High",2.86,2.93,3.14,2.79,2.5
"i196",0.91,0.92,0.01,"Am not embarassed easily",6.6,"Desirable","Very Low",2.21,2.14,2.71,3.36,3.5
"i197",0.9,0.97,0.06,"Like to take my time",5.2,"Desirable","Very Low",2.07,2.14,2.43,3.43,3.93
"i198",0.93,0.95,0.02,"Don't like the idea of change",3.47,"Neutral","Very Low",1.71,1.71,2.5,3.57,3.93
"i199",0.95,0.95,0,"Yell at people",2.33,"Undesirable","Very Low",1.36,1.5,2.43,3.43,3.71
"i200",0.61,0.72,0.11,"Demand quality",6.53,"Desirable","Low",3.36,3.57,3.5,2.71,2.79
"i201",0.91,0.96,0.05,"Easily resist temptations",6.6,"Desirable","Very Low",2.43,2.43,2.71,3.36,3.64
"i202",0.76,0.8,0.03,"Willing to try anything once",6.8,"Desirable","Very Low",2.5,2.5,2.57,3.5,3.43
"i203",0.81,0.88,0.06,"Avoid philosophical discussions",3.87,"Neutral","Very Low",2.64,2.71,3.29,3.43,3.36
"i204",0.67,0.92,0.25,"Have a high opinion of myself",5.13,"Desirable","Moderately Low",2.21,2.64,3.14,3.5,3.07
"i205",0.68,0.91,0.23,"Waste my time",2.87,"Neutral","Moderately Low",3.21,3.14,3.36,2.71,2.29
"i206",0.97,0.97,0,"Can handle complex problems",7.47,"Highly Desirable","Very Low",2.64,3,3.07,3.43,3.57
"i207",0.68,0.88,0.2,"Laugh aloud",7.13,"Highly Desirable","Low",2.64,2.86,3.21,3.07,3.14
"i208",0.9,0.9,0,"Believe laws should be strictly enforced",5.87,"Desirable","Very Low",2.07,2.21,2.79,3.71,3.64
"i209",0.97,0.97,0,"Believe in an eye for an eye",3.93,"Neutral","Very Low",1.57,1.93,2.86,3.5,3.79
"i210",0.32,0.66,0.34,"Rush into things",3.67,"Neutral","Moderately High",2.79,2.79,3.14,3.14,2.93
"i211",0.9,0.91,0.01,"Am not easily disturbed by events",6.47,"Desirable","Very Low",2.07,2.21,3,3.57,3.5
"i212",0.99,0.99,0,"Avoid contact with others",2.93,"Neutral","Very Low",1.64,2.14,2.5,3.21,3.71
"i213",0.15,0.73,0.58,"Do not have a good imagination",3.73,"Neutral","High",2.71,3.07,3.36,2.64,2.5
"i214",0.26,0.99,0.74,"Suspect hidden motives in others",3.4,"Neutral","Very High",2.71,3.07,3.29,3.21,3
"i215",0.89,0.99,0.1,"Don't understand things",3,"Neutral","Very Low",3.36,3.29,3.21,2.86,2.5
"i216",0.88,0.96,0.08,"Am not easily annoyed",6.8,"Desirable","Very Low",2.21,2.36,2.43,3.36,3.86
"i217",0.01,0.94,0.93,"Don't like crowded events",4.67,"Neutral","Very High",2.71,2.93,3.14,3.07,2.71
"i218",0.92,0.92,0.01,"Do not enjoy going to art museums",4.2,"Neutral","Very Low",2.23,2.46,2.77,3.38,3.31
"i219",0.78,0.99,0.21,"Pretend to be concerned for others",3.27,"Neutral","Moderately Low",3.21,3.21,3.14,2.79,2.14
"i220",0.61,0.77,0.16,"Leave my belongings around",3.57,"Neutral","Low",3.14,3.07,3.36,2.5,2.36
"i221",0.65,0.96,0.32,"Seldom feel blue",6.36,"Desirable","Moderately High",3.29,3.5,3.5,2.86,2.36
"i222",0.92,0.93,0.01,"Have little to say",3.93,"Neutral","Very Low",1.57,1.71,2.36,3.57,3.71
"i223",0.92,0.94,0.03,"Rarely notice my emotional reactions",3.93,"Neutral","Very Low",1.79,2.21,2.86,3.64,3.5
"i224",0.89,0.99,0.1,"Make people feel uncomfortable",1.93,"Undesirable","Very Low",1.86,2.36,2.93,3.07,3.14
"i225",0.68,0.93,0.25,"Get others to do my duties",2.87,"Neutral","Moderately Low",3.14,3.29,3.29,2.71,2.43
"i226",0.9,0.98,0.08,"Am comfortable in unfamiliar situations",6.8,"Desirable","Very Low",2.21,2.21,2.57,3.5,4.14
"i227",0.94,0.94,0.01,"Like a leisurely lifestyle",5.57,"Desirable","Very Low",1.93,2.07,2.71,3.79,4
"i228",0.3,0.91,0.61,"Am a creature of habit",5,"Neutral","High",3,3.29,3.64,2.93,2.36
"i229",0.93,0.93,0,"Insult people",1.4,"Highly Undesirable","Very Low",1.57,1.71,2.57,3.29,3.36
"i230",0.97,0.97,0,"Am not highly motivated to succeed",3.6,"Neutral","Very Low",1.07,1.5,2.29,3.57,4
"i231",0.89,0.92,0.03,"Am able to control my cravings",6.87,"Desirable","Very Low",2.43,2.29,2.79,3.14,3.36
"i232",0.97,0.97,0,"Seek danger",3.87,"Neutral","Very Low",1.5,1.93,2.5,3.36,3.5
"i233",0.8,0.91,0.11,"Have difficulty understanding abstract ideas",3.87,"Neutral","Low",2.21,2.5,3.43,3.71,3.5
"i234",0.57,0.9,0.33,"Know the answers to many questions",7.13,"Highly Desirable","Moderately High",2.71,2.93,3.29,3.43,3.14
"i235",0.71,0.98,0.28,"Need a push to get started",3.93,"Neutral","Moderately Low",2.29,2.64,3,3,2.93
"i236",0.98,0.99,0.01,"Know how to cope",7.8,"Highly Desirable","Very Low",2.21,2.43,2.86,3.5,3.86
"i237",0.89,0.9,0.01,"Amuse my friends",7.33,"Highly Desirable","Very Low",2.43,2.5,3,3.43,3.36
"i238",0.59,0.95,0.36,"Believe that we coddle criminals too much",4.4,"Neutral","Moderately High",2.5,2.86,3.36,3.29,3.14
"i239",0.96,0.97,0.01,"Try not to think about the needy",3.27,"Neutral","Very Low",1.43,1.64,2.57,3.64,4.14
"i240",0.7,0.88,0.17,"Do crazy things",4.33,"Neutral","Low",3.57,3.64,3.79,2.57,2.21
"i241",0.77,0.94,0.18,"Don't worry about things that have already happened",6.4,"Desirable","Low",3.64,3.57,3.69,2.93,2.43
"i242",0.81,0.85,0.03,"Am not really interested in others",3,"Neutral","Very Low",2.21,2.21,2.36,3.29,3.29
"i243",0.62,0.83,0.21,"Seldom get lost in thought",5.33,"Desirable","Moderately Low",3.43,3.29,3.64,2.86,2.5
"i244",0.03,0.68,0.65,"Am wary of others",4.47,"Neutral","High",2.71,2.93,3.36,2.79,2.64
"i245",0.95,0.95,0,"Have little to contribute",3.13,"Neutral","Very Low",2.07,2.14,2.93,3.57,3.86
"i246",0.95,0.97,0.03,"Keep my cool",7.87,"Highly Desirable","Very Low",4.29,4.07,3.71,2.79,2.36
"i247",0.48,0.57,0.09,"Avoid crowds",4.73,"Neutral","Very Low",2.86,2.79,3.07,3.07,3
"i248",0.87,0.89,0.02,"Do not like concerts",4.07,"Neutral","Very Low",2.36,2.43,3.14,3.14,3.36
"i249",0.72,0.83,0.11,"Take advantage of others",1.47,"Highly Undesirable","Low",2.14,2,2.07,2.86,2.93
"i250",0.66,0.78,0.12,"Am not bothered by messy people",5.6,"Desirable","Low",2.79,2.71,2.86,2.43,2.36
"i251",0.97,0.98,0.01,"Feel comfortable with myself",7.67,"Highly Desirable","Very Low",4.64,4.14,3.79,2.64,2.07
"i252",0.86,0.99,0.13,"Don't like to draw attention to myself",5.47,"Desirable","Low",3.71,3.86,3.5,3,2.43
"i253",0.77,0.84,0.07,"Experience very few emotional highs and lows",5.2,"Desirable","Very Low",3.43,3.43,3.43,2.5,2.43
"i254",0.92,0.94,0.02,"Turn my back on others",1.67,"Highly Undesirable","Very Low",1.64,1.64,2.21,3.14,3.43
"i255",0.81,0.84,0.03,"Do the opposite of what is asked",2.07,"Undesirable","Very Low",1.79,1.79,2.86,2.93,3
"i256",0.79,0.98,0.19,"Am not bothered by difficult social situations",6.8,"Desirable","Low",3.5,3.5,3.5,3,2.57
"i257",0.36,0.82,0.46,"Let things proceed at their own pace",5.6,"Desirable","Moderately High",3.43,3.5,3.57,3.36,3.29
"i258",0.73,1,0.27,"Dislike new foods",3.93,"Neutral","Moderately Low",2.36,2.93,3.21,3.29,3.21
"i259",0.91,0.95,0.04,"Get back at others",2.47,"Undesirable","Very Low",1.93,2.07,2.21,3,3.29
"i260",0.45,0.84,0.39,"Do just enough work to get by",2.93,"Neutral","Moderately High",2.36,2.57,3.21,3.07,2.86
"i261",0.94,0.98,0.04,"Never spend more than I can afford",7.13,"Highly Desirable","Very Low",4.71,4.5,3.93,2.64,1.93
"i262",0.88,0.97,0.09,"Would never go hand gliding or bungee jumping",4.2,"Neutral","Very Low",3.43,3.29,3.29,2.93,2.57
"i263",0.92,0.93,0.01,"Am not interested in theoretical discussions",4.47,"Neutral","Very Low",2,2.21,2.71,3.36,3.29
"i264",0.7,0.98,0.28,"Boast about my virtues",3.13,"Neutral","Moderately Low",2.71,2.86,2.93,3,2.93
"i265",0.9,0.9,0,"Have difficulty starting tasks",3.53,"Neutral","Very Low",2.07,2.15,2.79,3.5,3.43
"i266",0.88,0.88,0,"Readily overcome setbacks",7.73,"Highly Desirable","Very Low",4.43,3.93,3.86,2.43,2.43
"i267",0.71,0.79,0.07,"Am not easily amused",3.73,"Neutral","Very Low",1.93,1.93,3,2.93,2.93
"i268",0.86,0.89,0.02,"Believe that we should be tough on crime",5.67,"Desirable","Very Low",3.79,3.5,3.57,2.71,2.57
"i269",0.4,0.77,0.37,"Believe people should fend for themselves",4.33,"Neutral","Moderately High",3.07,3.14,3.36,2.86,2.71
"i270",0.82,0.82,0,"Act without thinking",3.53,"Neutral","Very Low",2.29,2.14,2.79,3.07,3.07
"i271",0.96,0.98,0.02,"Adapt easily to new situations",7.8,"Highly Desirable","Very Low",4.21,3.93,3.57,2.71,2.29
"i272",0.1,0.59,0.5,"Keep others at a distance",3.4,"Neutral","Moderately High",2.93,2.93,3.29,3.36,2.93
"i273",0.82,0.82,0,"Have difficulty imagining things",3.93,"Neutral","Very Low",2.79,2.64,3.14,3.43,3.43
"i274",0.89,0.89,0,"Believe that people are essentially evil",2.13,"Undesirable","Very Low",1.57,1.57,2.36,3.14,3.07
"i275",0.91,0.91,0,"Don't see the consequences of things",2.6,"Neutral","Very Low",1.93,1.86,2.79,3.29,3.5
"i276",0.94,0.98,0.04,"Rarely complain",7.47,"Highly Desirable","Very Low",4,3.64,3.57,3.14,2.57
"i277",0.87,0.99,0.12,"Seek quiet",5.53,"Desirable","Low",3.54,3.54,3.46,3.23,3
"i278",0.18,0.31,0.13,"Do not enjoy watching dance performances",4.27,"Neutral","Low",3.38,3.08,3.23,3.23,3.15
"i279",0.87,0.93,0.06,"Obstruct others' plans",2.07,"Undesirable","Very Low",2,1.93,2.21,2.93,3.14
"i280",0.89,0.89,0,"Am not bothered by disorder",5.93,"Desirable","Very Low",3.71,3.57,3.29,2.5,2.57
"i281",0.79,0.89,0.1,"Am very pleased with myself",6.13,"Desirable","Very Low",3.93,4,3.93,2.69,2.43
"i282",0.04,0.37,0.33,"Hold back my opinions",4.6,"Neutral","Moderately High",2.93,2.79,3.21,3.43,2.79
"i283",0.91,0.95,0.04,"Don't understand people who get emotional",3.6,"Neutral","Very Low",1.57,1.93,2.79,3.29,3.21
"i284",0.82,0.84,0.01,"Take no time for others",2.4,"Undesirable","Very Low",2,1.93,2.86,3,3.07
"i285",0.92,0.92,0,"Misinterpret the facts",1.67,"Highly Undesirable","Very Low",1.79,1.93,2.43,3.21,3.21
"i286",0.93,0.94,0.01,"Am able t stand up for myself",7.73,"Highly Desirable","Very Low",4.5,4.43,3.71,2.57,2.29
"i287",0.9,0.9,0,"React slowly",3.73,"Neutral","Very Low",2.07,2,2.71,3.36,3.43
"i288",0.93,0.95,0.01,"Am attached to conventional ways",4.07,"Neutral","Very Low",2.36,2.5,3.07,3.36,3.43
"i289",0.86,0.87,0.01,"Hold a grudge",2.47,"Undesirable","Very Low",1.93,1.71,2.5,3.43,3.5
"i290",0.49,0.63,0.14,"Put little time and effort into my work",2,"Undesirable","Low",2.5,2.43,3,3.29,2.86
"i291",0.15,0.97,0.82,"Never splurge",4.33,"Neutral","Very High",2.64,3,3.29,2.93,2.14
"i292",0.39,0.97,0.58,"Dislike loud music",4.93,"Neutral","High",2.71,3.07,3.14,2.64,2.14
"i293",0.07,0.72,0.65,"Avoid difficult reading material",3.87,"Neutral","High",2.93,3,3.14,3.21,2.93
"i294",0.48,0.54,0.06,"Make myself the center of attention",3.47,"Neutral","Very Low",2.57,2.71,2.79,3.57,3
"i295",0.94,0.97,0.03,"Postpone decisions",3.33,"Neutral","Very Low",2.29,2.71,2.79,3.57,4.07
"i296",0.95,0.97,0.02,"Am calm even in tense situations",7.47,"Highly Desirable","Very Low",4.29,3.86,3.64,2.64,2.14
"i297",0.53,0.78,0.24,"Seldom joke around",3.2,"Neutral","Moderately Low",3.21,3.14,3.43,2.86,2.64
"i298",0.92,0.97,0.05,"Like to stand during the national anthem",6.47,"Desirable","Very Low",3.86,3.57,3.5,2.71,2.21
"i299",0.91,0.93,0.02,"Can't stand weak people",3.67,"Neutral","Very Low",2.14,2.39,2.57,3,2.93
"i300",0.99,0.99,0,"Often make last minute plans",4.27,"Neutral","Very Low",2.64,2.86,3.21,3.36,3.64
